project gutenberg ' s the adventures of sherlock holmes , by arthur conan doyle this ebook is for 
the use of anyone anywhere at no cost and with almost no restrictions whatsoever . you may copy it , 
, which must have <unk> to the <unk> , in one hand , and a small <unk> box , like 
a <unk> , in the other . "' they may do what they like , but i ' ll <unk> 
them still ,' said he with an <unk> . ' tell mary that i shall want a fire in my 
room to - day , and send down to <unk> , the <unk> lawyer .' " i did as he 
<unk> , and when the lawyer arrived i was asked to step up to the room . the fire was 
<unk> <unk> , and in the <unk> there was a <unk> of black , <unk> <unk> , as of burned 
paper , while the <unk> box stood open and empty beside it . as i glanced at the box i 
<unk> , with a start , that upon the <unk> was <unk> the <unk> <unk> which i had read in 
the morning upon the <unk> . "' i wish you , john ,' said my <unk> , ' to witness 
my will . i leave my <unk> , with all its advantages and all its <unk> , to my <unk> 
, your <unk> , whence it will , no doubt , <unk> to you . if you can <unk> it 
in peace , well and good ! if you find you <unk> , take my <unk> , my boy , 
and leave it to your <unk> <unk> . i am sorry to give you such a two - edged thing 
, but i can ' t say what turn things are <unk> to take . kindly sign the paper where 
mr . <unk> <unk> you .' " i <unk> the paper as <unk> , and the lawyer took it away 
with him . the singular <unk> made , as you may think , the deepest impression upon me , and 
i <unk> over it and turned it every way in my mind without being able to make anything of it 
. yet i could not shake off the vague <unk> of <unk> which it left behind , though the <unk> 
<unk> less keen as the <unk> passed and nothing <unk> to <unk> the usual <unk> of our lives . i 
could see a change in my <unk> , however . he <unk> more than ever , and he was less 
inclined for any sort of society . most of his time he would <unk> in his room , with the 
door <unk> upon the inside , but <unk> he would <unk> in a sort of drunken <unk> and would <unk> 
out of the house and <unk> about the garden with a <unk> in his hand , <unk> out that he 
was <unk> of no man , and that he was not to be <unk> up , like a <unk> in 
a <unk> , by man or devil . when these hot <unk> were over , however , he would rush 
<unk> in at the door and lock and <unk> it behind him , like a man who can <unk> it 
out no <unk> against the <unk> which <unk> at the <unk> of his soul . at such times i have 
seen his face , even on a cold day , <unk> with <unk> , as though it were new raised 
from a <unk> . " well , to come to an end of the matter , mr . holmes , 
and not to <unk> your <unk> , there came a night when he made one of those drunken <unk> from 
which he never came back . we found him , when we went to search for him , face <unk> 
in a little <unk> - <unk> <unk> , which lay at the <unk> of the garden . there was no 
sign of any <unk> , and the <unk> was but two feet deep , so that the <unk> , having 
<unk> to his known <unk> , brought in a <unk> of ' <unk> .' but i , who knew how 
he <unk> from the very thought of death , had much <unk> to <unk> myself that he had gone out 
of his way to meet it . the matter passed , however , and my <unk> entered into <unk> of 
the <unk> , and of some <unk> , <unk> pounds , which lay to his <unk> at the <unk> ." 
" one moment ," holmes <unk> , " your <unk> is , i <unk> , one of the most remarkable 
to which i have ever listened . let me have the date of the <unk> by your <unk> of the 
letter , and the date of his <unk> <unk> ." " the letter arrived on march <unk> , <unk> . 
his death was seven <unk> later , upon the night of may <unk> ." " thank you . pray <unk> 
." " when my <unk> took over the <unk> <unk> , he , at my <unk> , made a <unk> 
<unk> of the <unk> , which had been always <unk> up . we found the <unk> box there , <unk> 
its <unk> had been <unk> . on the inside of the <unk> was a paper <unk> , with the <unk> 
of <unk> . <unk> . <unk> . repeated upon it , and ' letters , <unk> , <unk> , and 
a <unk> ' written <unk> . these , we <unk> , indicated the nature of the papers which had been 
<unk> by <unk> <unk> . for the rest , there was nothing of much importance in the <unk> save a 
great many scattered papers and note - books <unk> upon my <unk> ' s life in <unk> . some of 
them were of the <unk> time and showed that he had done his <unk> well and had borne the <unk> 
of a brave <unk> . others were of a date during the <unk> of the <unk> <unk> , and were 
<unk> <unk> with <unk> , for he had evidently taken a strong part in <unk> the <unk> - bag <unk> 
who had been sent down from the <unk> . " well , it was the <unk> of ' <unk> when 
my <unk> came to <unk> at <unk> , and all went as well as <unk> with us until the <unk> 
of ' <unk> . on the <unk> day after the new year i heard my <unk> give a sharp cry 
of surprise as we sat together at the <unk> - table . there he was , sitting with a <unk> 
opened <unk> in one hand and five <unk> orange pips in the <unk> palm of the other one . he 
had always laughed at what he called my <unk> - and - <unk> story about the <unk> , but he 
looked very <unk> and <unk> now that the same thing had come upon himself . "' why , what on 
<unk> does this mean , john ?' he <unk> . " my heart had turned to lead . ' it 
is <unk> . <unk> . <unk> <unk> said i . " he looked inside the <unk> . ' so it 
is ,' he cried . ' here are the very letters . but what is this written above them ?' 
"' put the papers on the <unk> ,' i read , <unk> over his shoulder . "' what papers ? 
what <unk> ?' he asked . "' the <unk> in the garden . there is no other ,' said i 
; ' but the papers must be those that are <unk> .' "' pooh !' said he , <unk> hard 
at his <unk> . ' we are in a <unk> <unk> here , and we can ' t have <unk> 
of this kind . where does the thing come from ?' "' from <unk> ,' i answered , glancing at 
the <unk> . "' some preposterous <unk> <unk> ,' said he . ' what have i to do with <unk> 
and papers ? i shall take no notice of such <unk> .' "' i should certainly speak to the police 
,' i said . "' and be laughed at for my <unk> . nothing of the sort .' "' then 
let me do so ?' "' no , i <unk> you . i won ' t have a <unk> made 
about such <unk> .' " it was in <unk> to <unk> with him , for he was a very <unk> 
man . i went about , however , with a heart which was <unk> of <unk> . " on the 
<unk> day after the coming of the letter my <unk> went from home to visit an old friend of his 
, <unk> <unk> , who is in <unk> of one of the <unk> upon <unk> <unk> . i was glad 
that he should go , for it seemed to me that he was <unk> from <unk> when he was away 
from home . in that , however , i was in <unk> . upon the second day of his <unk> 
i received a <unk> from the <unk> , <unk> me to come at once . my <unk> had <unk> over 
one of the deep <unk> - <unk> which <unk> in the neighbourhood , and was lying <unk> , with a 
<unk> <unk> . i hurried to him , but he passed away without having ever recovered his <unk> . he 
had , as it appears , been returning from <unk> in the <unk> , and as the country was unknown 
to him , and the <unk> - <unk> <unk> , the <unk> had no <unk> in <unk> in a <unk> 
of ' death from <unk> <unk> .' carefully as i examined every <unk> <unk> with his death , i was 
<unk> to find anything which could <unk> the <unk> of murder . there were no signs of <unk> , no 
<unk> , no <unk> , no <unk> of <unk> having been seen upon the <unk> . and yet i need 
not tell you that my mind was far from at ease , and that i was well - <unk> certain 
that some <unk> <unk> had been woven round him . " in this <unk> way i came into my <unk> 
. you will <unk> me why i did not <unk> of it ? i <unk> , because i was well 
<unk> that our <unk> were in some way <unk> upon an <unk> in my <unk> ' s life , and 
that the <unk> would be as <unk> in one house as in another . " it was in <unk> , 
' <unk> , that my poor <unk> <unk> his end , and two years and eight months have <unk> since 
then . during that time i have lived <unk> at <unk> , and i had <unk> to hope that this 
<unk> had passed away from the family , and that it had ended with the last <unk> . i had 
<unk> to take <unk> too soon , however ; yesterday morning the blow fell in the very <unk> in which 
it had come upon my <unk> ." the young man took from his <unk> a <unk> <unk> , and <unk> 
to the table he <unk> out upon it five little <unk> orange pips . " this is the <unk> ," 
he continued . " the <unk> is london -- <unk> <unk> . within are the very <unk> which were upon 
my <unk> ' s last <unk> : ' <unk> . <unk> . <unk> <unk> and then ' put the papers 
on the <unk> <unk> " what have you done ?" asked holmes . " nothing ." " nothing ?" " 
to tell the <unk> <unk> he <unk> his face into his <unk> , white hands --" i have felt helpless 
. i have felt like one of those poor <unk> when the <unk> is <unk> towards it . i <unk> 
to be in the grasp of some <unk> , <unk> evil , which no <unk> and no <unk> can <unk> 
against ." " <unk> ! <unk> !" cried sherlock holmes . " you must <unk> , man , or you 
are lost . nothing but energy can save you . this is no time for <unk> ." " i have 
seen the police ." " ah !" " but they listened to my story with a smile . i am 
<unk> that the <unk> has <unk> the <unk> that the letters are all <unk> <unk> , and that the <unk> 
of my <unk> were really <unk> , as the <unk> <unk> , and were not to be <unk> with the 
<unk> ." holmes <unk> his <unk> hands in the air . " <unk> <unk> !" he cried . " they 
have , however , <unk> me a <unk> , who may remain in the house with me ." " has 
he come with you to - night ?" " no . his orders were to stay in the house ." 
