Loading data...
Loading train...
read 1 lines
read 10001 lines
read 20001 lines
read 30001 lines
read 40001 lines
read 50001 lines
read 60001 lines
read 70001 lines
read 80001 lines
read 90001 lines
read 100001 lines
read 110001 lines
read 120001 lines
read 130001 lines
read 140001 lines
read 150001 lines
read 160001 lines
read 170001 lines
read 180001 lines
read 190001 lines
read 200001 lines
read 210001 lines
read 220001 lines
read 230001 lines
read 240001 lines
read 250001 lines
read 260001 lines
read 270001 lines
read 280001 lines
read 290001 lines
read 300001 lines
read 310001 lines
read 320001 lines
read 330001 lines
read 340001 lines
read 350001 lines
read 360001 lines
read 370001 lines
read 380001 lines
read 390001 lines
read 400001 lines
read 410001 lines
read 420001 lines
read 430001 lines
read 440001 lines
read 450001 lines
read 460001 lines
read 470001 lines
read 480001 lines
read 490001 lines
read 500001 lines
read 510001 lines
read 520001 lines
read 530001 lines
read 540001 lines
read 550001 lines
Loading test...
read 1 lines
read 10001 lines
read 20001 lines
read 30001 lines
read 40001 lines
read 50001 lines
read 60001 lines
('0.5686 %', 'train_loss:', '2.6402458548545837', ' train_acc:', 0.0753125, 'time:', 19.686620950698853)
('53.1400 %', 'train_loss:', '0.0002606974862890343', ' train_acc:', 1.0, 'time:', 17.333525896072388)
('53.7114 %', 'train_loss:', '6.1355421787245844e-06', ' train_acc:', 1.0, 'time:', 17.359110116958618)
('54.2829 %', 'train_loss:', '0.00013977161717428687', ' train_acc:', 1.0, 'time:', 17.632137060165405)
('54.8543 %', 'train_loss:', '6.287504673196942e-06', ' train_acc:', 1.0, 'time:', 17.0656259059906)
('55.4257 %', 'train_loss:', '0.0008096212032083439', ' train_acc:', 0.9996875, 'time:', 17.094014167785645)
('55.9971 %', 'train_loss:', '6.18438384166109e-05', ' train_acc:', 1.0, 'time:', 17.54355216026306)
('56.5686 %', 'train_loss:', '1.9710127609557926e-05', ' train_acc:', 1.0, 'time:', 17.494699001312256)
('57.1400 %', 'train_loss:', '8.455041219577186e-06', ' train_acc:', 1.0, 'time:', 17.751391887664795)
('57.7114 %', 'train_loss:', '1.2628168037045473e-05', ' train_acc:', 1.0, 'time:', 17.227654933929443)
('58.2829 %', 'train_loss:', '1.1410221229324335e-06', ' train_acc:', 1.0, 'time:', 17.453766107559204)
('58.8543 %', 'train_loss:', '6.164336691586226e-05', ' train_acc:', 1.0, 'time:', 17.880815982818604)
('59.4257 %', 'train_loss:', '1.6868337735131966e-06', ' train_acc:', 1.0, 'time:', 17.771358013153076)
('59.9971 %', 'train_loss:', '2.9857165217754834e-05', ' train_acc:', 1.0, 'time:', 17.374500036239624)
('60.5686 %', 'train_loss:', '0.00022017188285269106', ' train_acc:', 1.0, 'time:', 17.424237966537476)
('61.1400 %', 'train_loss:', '1.7372287734209735e-05', ' train_acc:', 1.0, 'time:', 17.94124698638916)
('61.7114 %', 'train_loss:', '8.026050725218336e-06', ' train_acc:', 1.0, 'time:', 17.47870397567749)
('62.2829 %', 'train_loss:', '1.248549868779758e-06', ' train_acc:', 1.0, 'time:', 17.355622053146362)
('62.8543 %', 'train_loss:', '0.0007842989938840494', ' train_acc:', 0.999375, 'time:', 17.171597957611084)
('63.4257 %', 'train_loss:', '3.082725982416879e-05', ' train_acc:', 1.0, 'time:', 17.446784019470215)
('63.9971 %', 'train_loss:', '3.2546866965521558e-06', ' train_acc:', 1.0, 'time:', 17.278372049331665)
('64.5686 %', 'train_loss:', '0.00021553023010512096', ' train_acc:', 1.0, 'time:', 17.498393058776855)
('65.1400 %', 'train_loss:', '0.00015664992555063594', ' train_acc:', 1.0, 'time:', 17.260886907577515)
('65.7114 %', 'train_loss:', '0.003401818815810549', ' train_acc:', 0.9996875, 'time:', 17.455199003219604)
('66.2829 %', 'train_loss:', '3.095858421793274e-06', ' train_acc:', 1.0, 'time:', 17.360542058944702)
('66.8543 %', 'train_loss:', '1.7125117073879537e-06', ' train_acc:', 1.0, 'time:', 17.61279296875)
('67.4257 %', 'train_loss:', '0.00021845054640713625', ' train_acc:', 1.0, 'time:', 17.4301860332489)
('67.9971 %', 'train_loss:', '0.0024977207455689943', ' train_acc:', 0.9996875, 'time:', 17.758245944976807)
('68.5686 %', 'train_loss:', '8.941155559422986e-05', ' train_acc:', 1.0, 'time:', 17.255176067352295)
('69.1400 %', 'train_loss:', '1.4013475187524272e-06', ' train_acc:', 1.0, 'time:', 17.220571041107178)
('69.7114 %', 'train_loss:', '6.100398218191749e-06', ' train_acc:', 1.0, 'time:', 17.410573959350586)
('70.2829 %', 'train_loss:', '0.0001607433468985242', ' train_acc:', 1.0, 'time:', 17.39153003692627)
('70.8543 %', 'train_loss:', '4.115911034108244e-07', ' train_acc:', 1.0, 'time:', 17.4585440158844)
('71.4257 %', 'train_loss:', '0.00023677686121462927', ' train_acc:', 1.0, 'time:', 17.13962697982788)
('71.9971 %', 'train_loss:', '0.000296368609760751', ' train_acc:', 0.9996875, 'time:', 17.268957138061523)
('72.5686 %', 'train_loss:', '0.0001344552220139028', ' train_acc:', 1.0, 'time:', 17.05481505393982)
('73.1400 %', 'train_loss:', '3.6191336639226355e-05', ' train_acc:', 1.0, 'time:', 16.953927993774414)
('73.7114 %', 'train_loss:', '0.0007251573629326668', ' train_acc:', 0.999375, 'time:', 17.471673011779785)
('74.2829 %', 'train_loss:', '3.8459879245882345e-05', ' train_acc:', 1.0, 'time:', 17.53727698326111)
('74.8543 %', 'train_loss:', '2.3981771515728667e-05', ' train_acc:', 1.0, 'time:', 17.28542709350586)
('75.4257 %', 'train_loss:', '4.6913651968221174e-05', ' train_acc:', 1.0, 'time:', 17.2784321308136)
('75.9971 %', 'train_loss:', '0.0017907856043875015', ' train_acc:', 0.9996875, 'time:', 17.44226598739624)
('76.5686 %', 'train_loss:', '0.0002932943659886167', ' train_acc:', 1.0, 'time:', 17.420637130737305)
('77.1400 %', 'train_loss:', '4.425708313073873e-06', ' train_acc:', 1.0, 'time:', 17.549750804901123)
('77.7114 %', 'train_loss:', '2.297379284929235e-05', ' train_acc:', 1.0, 'time:', 17.43177890777588)
('78.2829 %', 'train_loss:', '0.00031500793234694456', ' train_acc:', 1.0, 'time:', 16.92750597000122)
('78.8543 %', 'train_loss:', '1.1018395038513428e-05', ' train_acc:', 1.0, 'time:', 17.530932903289795)
('79.4257 %', 'train_loss:', '0.00012153015635784969', ' train_acc:', 1.0, 'time:', 17.204894065856934)
('79.9971 %', 'train_loss:', '2.887252435341825e-06', ' train_acc:', 1.0, 'time:', 17.38661289215088)
('80.5686 %', 'train_loss:', '0.0010265632385795564', ' train_acc:', 0.9996875, 'time:', 17.10006093978882)
('81.1400 %', 'train_loss:', '1.9829404415472317e-06', ' train_acc:', 1.0, 'time:', 17.57157301902771)
('81.7114 %', 'train_loss:', '7.286592171094285e-05', ' train_acc:', 1.0, 'time:', 17.354398012161255)
('82.2829 %', 'train_loss:', '1.6898440914769885e-06', ' train_acc:', 1.0, 'time:', 17.615365982055664)
('82.8543 %', 'train_loss:', '0.00010514250430099904', ' train_acc:', 1.0, 'time:', 17.11170792579651)
('83.4257 %', 'train_loss:', '0.0038641626557372223', ' train_acc:', 0.999375, 'time:', 17.567612886428833)
('83.9971 %', 'train_loss:', '8.183269723061048e-06', ' train_acc:', 1.0, 'time:', 17.58352303504944)
('84.5686 %', 'train_loss:', '8.234665251598328e-05', ' train_acc:', 1.0, 'time:', 17.375754833221436)
('85.1400 %', 'train_loss:', '0.0001204343856984802', ' train_acc:', 1.0, 'time:', 17.338102102279663)
('85.7114 %', 'train_loss:', '4.8781305618217365e-05', ' train_acc:', 1.0, 'time:', 17.599770069122314)
('86.2829 %', 'train_loss:', '0.0004007557860343658', ' train_acc:', 1.0, 'time:', 17.523186922073364)
('86.8543 %', 'train_loss:', '0.0014103427901261268', ' train_acc:', 0.9996875, 'time:', 17.154551029205322)
('87.4257 %', 'train_loss:', '0.00018624825329602635', ' train_acc:', 1.0, 'time:', 17.33501410484314)
('87.9971 %', 'train_loss:', '1.8283791065565325e-05', ' train_acc:', 1.0, 'time:', 17.482213020324707)
('88.5686 %', 'train_loss:', '0.0013557977482746696', ' train_acc:', 0.9996875, 'time:', 16.90521788597107)
('89.1400 %', 'train_loss:', '0.00041705555163705775', ' train_acc:', 0.9996875, 'time:', 17.40988516807556)
('89.7114 %', 'train_loss:', '4.121733790701132e-05', ' train_acc:', 1.0, 'time:', 17.08291506767273)
('90.2829 %', 'train_loss:', '1.4563995351342119e-05', ' train_acc:', 1.0, 'time:', 17.443793058395386)
('90.8543 %', 'train_loss:', '0.00023902034696080766', ' train_acc:', 0.9996875, 'time:', 17.32312798500061)
('91.4257 %', 'train_loss:', '0.000145855155160064', ' train_acc:', 1.0, 'time:', 17.446440935134888)
('91.9971 %', 'train_loss:', '0.0001669709910986761', ' train_acc:', 1.0, 'time:', 17.149489164352417)
('92.5686 %', 'train_loss:', '0.00019311926183341655', ' train_acc:', 1.0, 'time:', 17.428575038909912)
('93.1400 %', 'train_loss:', '8.745017637576958e-06', ' train_acc:', 1.0, 'time:', 18.246294021606445)
('93.7114 %', 'train_loss:', '0.0010166016999533034', ' train_acc:', 0.9996875, 'time:', 17.71187400817871)
('94.2829 %', 'train_loss:', '0.0005005431063492893', ' train_acc:', 0.9996875, 'time:', 17.5554518699646)
('94.8543 %', 'train_loss:', '3.860733748950462e-05', ' train_acc:', 1.0, 'time:', 17.159171104431152)
('95.4257 %', 'train_loss:', '4.0317523047757043e-05', ' train_acc:', 1.0, 'time:', 17.381994009017944)
('95.9971 %', 'train_loss:', '0.0002686343777797107', ' train_acc:', 0.9996875, 'time:', 17.274585008621216)
('96.5686 %', 'train_loss:', '1.748126097225189e-06', ' train_acc:', 1.0, 'time:', 17.952459812164307)
('97.1400 %', 'train_loss:', '1.0042490986506004e-06', ' train_acc:', 1.0, 'time:', 17.42883801460266)
('97.7114 %', 'train_loss:', '1.0574734453780986e-05', ' train_acc:', 1.0, 'time:', 17.234197854995728)
('98.2829 %', 'train_loss:', '0.00014042492629456226', ' train_acc:', 1.0, 'time:', 17.039705991744995)
('98.8543 %', 'train_loss:', '4.104468143570905e-05', ' train_acc:', 1.0, 'time:', 17.180793046951294)
('99.4257 %', 'train_loss:', '9.479605128893232e-05', ' train_acc:', 1.0, 'time:', 17.508280992507935)
('99.9971 %', 'train_loss:', '1.6514424340186019e-06', ' train_acc:', 1.0, 'time:', 16.994958877563477)
('epoch 7 done', 'acc = 0.9858,loss = 0.1268')
('0.5686 %', 'train_loss:', '5.712774266042331e-07', ' train_acc:', 1.0, 'time:', 180.61497688293457)
('1.1400 %', 'train_loss:', '1.5089848042151299e-05', ' train_acc:', 1.0, 'time:', 17.206341981887817)
('1.7114 %', 'train_loss:', '9.26625453041785e-05', ' train_acc:', 1.0, 'time:', 17.482187032699585)
('2.2829 %', 'train_loss:', '3.0070596560038965e-06', ' train_acc:', 1.0, 'time:', 17.206907033920288)
('2.8543 %', 'train_loss:', '5.432514722225612e-07', ' train_acc:', 1.0, 'time:', 17.278922080993652)
('3.4257 %', 'train_loss:', '6.987082529041899e-07', ' train_acc:', 1.0, 'time:', 17.239820957183838)
('3.9971 %', 'train_loss:', '1.2585610006143889e-06', ' train_acc:', 1.0, 'time:', 17.242990970611572)
('4.5686 %', 'train_loss:', '9.093121585352915e-06', ' train_acc:', 1.0, 'time:', 17.06055998802185)
('5.1400 %', 'train_loss:', '0.0012455369845108867', ' train_acc:', 0.9996875, 'time:', 17.741979122161865)
('5.7114 %', 'train_loss:', '4.066604715982081e-05', ' train_acc:', 1.0, 'time:', 17.2619891166687)
('6.2829 %', 'train_loss:', '6.926913280984603e-06', ' train_acc:', 1.0, 'time:', 17.458631992340088)
('6.8543 %', 'train_loss:', '9.240931595488888e-07', ' train_acc:', 1.0, 'time:', 17.20004892349243)
('7.4257 %', 'train_loss:', '3.3021023567370023e-06', ' train_acc:', 1.0, 'time:', 17.492510080337524)
('7.9971 %', 'train_loss:', '0.00014908776961755743', ' train_acc:', 1.0, 'time:', 17.064194917678833)
('8.5686 %', 'train_loss:', '6.194655530859183e-05', ' train_acc:', 1.0, 'time:', 17.487043142318726)
('9.1400 %', 'train_loss:', '0.0006984944521891446', ' train_acc:', 0.9996875, 'time:', 17.04912805557251)
('9.7114 %', 'train_loss:', '6.7206708138645155e-06', ' train_acc:', 1.0, 'time:', 17.865633010864258)
('10.2829 %', 'train_loss:', '1.7053170819769647e-06', ' train_acc:', 1.0, 'time:', 17.089706897735596)
('10.8543 %', 'train_loss:', '5.755536373586167e-07', ' train_acc:', 1.0, 'time:', 17.013279914855957)
('11.4257 %', 'train_loss:', '2.930032548911221e-06', ' train_acc:', 1.0, 'time:', 17.270925045013428)
('11.9971 %', 'train_loss:', '2.9807155997427782e-05', ' train_acc:', 1.0, 'time:', 17.214073181152344)
('12.5686 %', 'train_loss:', '2.4038521211782182e-05', ' train_acc:', 1.0, 'time:', 17.234379053115845)
('13.1400 %', 'train_loss:', '7.50137360088221e-07', ' train_acc:', 1.0, 'time:', 17.72281789779663)
('13.7114 %', 'train_loss:', '0.0006123937112543066', ' train_acc:', 0.9996875, 'time:', 17.47414779663086)
('14.2829 %', 'train_loss:', '3.0409000683901953e-05', ' train_acc:', 1.0, 'time:', 16.96586585044861)
('14.8543 %', 'train_loss:', '0.00014766241184776207', ' train_acc:', 1.0, 'time:', 17.57693886756897)
('15.4257 %', 'train_loss:', '2.3843912493082263e-06', ' train_acc:', 1.0, 'time:', 17.334873914718628)
('15.9971 %', 'train_loss:', '1.0922398653900879e-06', ' train_acc:', 1.0, 'time:', 17.222443103790283)
('16.5686 %', 'train_loss:', '3.3831943883733116e-06', ' train_acc:', 1.0, 'time:', 17.2263400554657)
('17.1400 %', 'train_loss:', '1.5139125276952824e-07', ' train_acc:', 1.0, 'time:', 16.83469796180725)
('17.7114 %', 'train_loss:', '0.0005004852505219848', ' train_acc:', 0.9996875, 'time:', 17.326611042022705)
('18.2829 %', 'train_loss:', '1.1156857321603652e-06', ' train_acc:', 1.0, 'time:', 17.304215908050537)
('18.8543 %', 'train_loss:', '0.00012763616532274425', ' train_acc:', 1.0, 'time:', 17.6543390750885)
('19.4257 %', 'train_loss:', '6.907005534406707e-07', ' train_acc:', 1.0, 'time:', 17.458659172058105)
('19.9971 %', 'train_loss:', '4.918521480679061e-06', ' train_acc:', 1.0, 'time:', 17.448137998580933)
('20.5686 %', 'train_loss:', '8.038164235335543e-07', ' train_acc:', 1.0, 'time:', 17.17319893836975)
('21.1400 %', 'train_loss:', '5.752600259456564e-06', ' train_acc:', 1.0, 'time:', 17.279787063598633)
('21.7114 %', 'train_loss:', '1.5305137951537873e-06', ' train_acc:', 1.0, 'time:', 17.67965292930603)
('22.2829 %', 'train_loss:', '1.3951859155825196e-06', ' train_acc:', 1.0, 'time:', 17.636023998260498)
('22.8543 %', 'train_loss:', '2.9173985828070405e-05', ' train_acc:', 1.0, 'time:', 17.098614931106567)
('23.4257 %', 'train_loss:', '6.498368329928006e-06', ' train_acc:', 1.0, 'time:', 17.29648995399475)
('23.9971 %', 'train_loss:', '1.884469937296629e-07', ' train_acc:', 1.0, 'time:', 17.126426935195923)
('24.5686 %', 'train_loss:', '3.964156705746902e-06', ' train_acc:', 1.0, 'time:', 17.42123508453369)
('25.1400 %', 'train_loss:', '5.612737097857589e-06', ' train_acc:', 1.0, 'time:', 17.33033299446106)
('25.7114 %', 'train_loss:', '1.236536237462893e-05', ' train_acc:', 1.0, 'time:', 17.00909399986267)
('26.2829 %', 'train_loss:', '7.231312542099744e-07', ' train_acc:', 1.0, 'time:', 17.04339098930359)
('26.8543 %', 'train_loss:', '2.1992842541249668e-05', ' train_acc:', 1.0, 'time:', 17.831812858581543)
('27.4257 %', 'train_loss:', '8.904288567164187e-06', ' train_acc:', 1.0, 'time:', 17.153188943862915)
('27.9971 %', 'train_loss:', '1.25645736626101e-07', ' train_acc:', 1.0, 'time:', 17.5219509601593)
('28.5686 %', 'train_loss:', '2.5523775517577452e-05', ' train_acc:', 1.0, 'time:', 17.599594116210938)
('29.1400 %', 'train_loss:', '9.432662221990906e-06', ' train_acc:', 1.0, 'time:', 17.047729969024658)
('29.7114 %', 'train_loss:', '4.0451387555373587e-07', ' train_acc:', 1.0, 'time:', 17.124587059020996)
('30.2829 %', 'train_loss:', '3.6694160842487557e-06', ' train_acc:', 1.0, 'time:', 17.1594979763031)
('30.8543 %', 'train_loss:', '2.268272587838016e-05', ' train_acc:', 1.0, 'time:', 17.233452081680298)
('31.4257 %', 'train_loss:', '3.15048842606247e-06', ' train_acc:', 1.0, 'time:', 17.16105890274048)
('31.9971 %', 'train_loss:', '6.370404693956111e-07', ' train_acc:', 1.0, 'time:', 17.481141090393066)
('32.5686 %', 'train_loss:', '5.589362967124423e-06', ' train_acc:', 1.0, 'time:', 17.30753493309021)
('33.1400 %', 'train_loss:', '5.405327818452932e-08', ' train_acc:', 1.0, 'time:', 17.5440411567688)
('33.7114 %', 'train_loss:', '0.00012775015823075054', ' train_acc:', 1.0, 'time:', 17.59017586708069)
('34.2829 %', 'train_loss:', '0.00012969647312562226', ' train_acc:', 1.0, 'time:', 17.800832986831665)
('34.8543 %', 'train_loss:', '8.822264322614348e-06', ' train_acc:', 1.0, 'time:', 17.39546298980713)
('35.4257 %', 'train_loss:', '1.009003240235451e-06', ' train_acc:', 1.0, 'time:', 17.713818788528442)
('35.9971 %', 'train_loss:', '2.1106626420408504e-07', ' train_acc:', 1.0, 'time:', 17.38419795036316)
('36.5686 %', 'train_loss:', '7.29294707808581e-07', ' train_acc:', 1.0, 'time:', 17.77541494369507)
('37.1400 %', 'train_loss:', '4.9160855435781415e-06', ' train_acc:', 1.0, 'time:', 17.74729609489441)
('37.7114 %', 'train_loss:', '3.753418133142006e-05', ' train_acc:', 1.0, 'time:', 17.35265302658081)
('38.2829 %', 'train_loss:', '6.502856525081313e-07', ' train_acc:', 1.0, 'time:', 17.44320583343506)
('38.8543 %', 'train_loss:', '9.607915430072333e-05', ' train_acc:', 1.0, 'time:', 17.64562487602234)
('39.4257 %', 'train_loss:', '3.0565117447189926e-06', ' train_acc:', 1.0, 'time:', 17.462549924850464)
('39.9971 %', 'train_loss:', '1.7327744767792196e-06', ' train_acc:', 1.0, 'time:', 17.583295822143555)
('40.5686 %', 'train_loss:', '4.884739689692275e-07', ' train_acc:', 1.0, 'time:', 17.08059287071228)
('41.1400 %', 'train_loss:', '4.174656205768734e-07', ' train_acc:', 1.0, 'time:', 17.458450078964233)
('41.7114 %', 'train_loss:', '4.3825638515126994e-07', ' train_acc:', 1.0, 'time:', 17.281594038009644)
('42.2829 %', 'train_loss:', '1.6550737936154025e-05', ' train_acc:', 1.0, 'time:', 17.227746963500977)
('42.8543 %', 'train_loss:', '9.974022404435345e-07', ' train_acc:', 1.0, 'time:', 17.753658056259155)
('43.4257 %', 'train_loss:', '2.6195686980967636e-05', ' train_acc:', 1.0, 'time:', 17.4311420917511)
('43.9971 %', 'train_loss:', '0.001825455248188066', ' train_acc:', 0.9996875, 'time:', 17.241440057754517)
('44.5686 %', 'train_loss:', '3.640807017246672e-07', ' train_acc:', 1.0, 'time:', 17.032536029815674)
('45.1400 %', 'train_loss:', '4.27079416445153e-07', ' train_acc:', 1.0, 'time:', 17.247293949127197)
('45.7114 %', 'train_loss:', '1.5639452982840751e-06', ' train_acc:', 1.0, 'time:', 17.782988786697388)
('46.2829 %', 'train_loss:', '9.225853380212535e-07', ' train_acc:', 1.0, 'time:', 17.15772795677185)
('46.8543 %', 'train_loss:', '1.0704080936418947e-06', ' train_acc:', 1.0, 'time:', 17.26722502708435)
('47.4257 %', 'train_loss:', '6.272691855446766e-07', ' train_acc:', 1.0, 'time:', 17.331066131591797)
('47.9971 %', 'train_loss:', '4.980572768318314e-05', ' train_acc:', 1.0, 'time:', 17.716425895690918)
('48.5686 %', 'train_loss:', '5.517050124526079e-08', ' train_acc:', 1.0, 'time:', 18.349361896514893)
('49.1400 %', 'train_loss:', '2.012149127887941e-06', ' train_acc:', 1.0, 'time:', 17.56572413444519)
('49.7114 %', 'train_loss:', '3.6496837255040046e-07', ' train_acc:', 1.0, 'time:', 17.37131905555725)
('50.2829 %', 'train_loss:', '6.634353383550007e-08', ' train_acc:', 1.0, 'time:', 17.105763912200928)
('50.8543 %', 'train_loss:', '1.949607457033764e-05', ' train_acc:', 1.0, 'time:', 17.611526012420654)
('51.4257 %', 'train_loss:', '1.2677194021715187e-06', ' train_acc:', 1.0, 'time:', 17.426549196243286)
('51.9971 %', 'train_loss:', '1.8438104543960775e-06', ' train_acc:', 1.0, 'time:', 17.12665104866028)
('52.5686 %', 'train_loss:', '1.427785053094155e-06', ' train_acc:', 1.0, 'time:', 17.273473024368286)
('53.1400 %', 'train_loss:', '9.827401778352174e-05', ' train_acc:', 1.0, 'time:', 17.112202167510986)
('53.7114 %', 'train_loss:', '5.3308571735311e-06', ' train_acc:', 1.0, 'time:', 17.080209016799927)
('54.2829 %', 'train_loss:', '7.123212880122409e-06', ' train_acc:', 1.0, 'time:', 17.029680967330933)
('54.8543 %', 'train_loss:', '3.1103915567709526e-06', ' train_acc:', 1.0, 'time:', 17.97931408882141)
('55.4257 %', 'train_loss:', '6.497613305302962e-05', ' train_acc:', 1.0, 'time:', 17.669323921203613)
('55.9971 %', 'train_loss:', '0.00020785439619063872', ' train_acc:', 1.0, 'time:', 17.73730206489563)
('56.5686 %', 'train_loss:', '1.65604636257477e-07', ' train_acc:', 1.0, 'time:', 17.20902705192566)
('57.1400 %', 'train_loss:', '3.594879248502991e-08', ' train_acc:', 1.0, 'time:', 17.18986201286316)
('57.7114 %', 'train_loss:', '2.366958374633299e-06', ' train_acc:', 1.0, 'time:', 17.2430419921875)
('58.2829 %', 'train_loss:', '1.0884497106289359e-07', ' train_acc:', 1.0, 'time:', 17.945044994354248)
('58.8543 %', 'train_loss:', '7.536086219506188e-08', ' train_acc:', 1.0, 'time:', 17.392940044403076)
('59.4257 %', 'train_loss:', '9.331661563471982e-08', ' train_acc:', 1.0, 'time:', 17.48268985748291)
('59.9971 %', 'train_loss:', '4.525247605258187e-07', ' train_acc:', 1.0, 'time:', 17.46803092956543)
('60.5686 %', 'train_loss:', '7.964432133800158e-08', ' train_acc:', 1.0, 'time:', 17.57148504257202)
('61.1400 %', 'train_loss:', '1.8104842487431937e-08', ' train_acc:', 1.0, 'time:', 17.183062076568604)
('61.7114 %', 'train_loss:', '1.0689955599851863e-06', ' train_acc:', 1.0, 'time:', 17.06991219520569)
('62.2829 %', 'train_loss:', '1.1871356432986425e-05', ' train_acc:', 1.0, 'time:', 16.871707916259766)
('62.8543 %', 'train_loss:', '1.2825075174083267e-07', ' train_acc:', 1.0, 'time:', 17.493164777755737)
('63.4257 %', 'train_loss:', '1.3671785883406785e-08', ' train_acc:', 1.0, 'time:', 17.510607957839966)
