Loading data...
Loading train...
('94.3461 %', 'train_loss:', '0.8358047606050968', ' train_acc:', 0.6325, 'time:', 21.063347101211548)
('94.4528 %', 'train_loss:', '0.7965812855958938', ' train_acc:', 0.655625, 'time:', 20.86939787864685)
('94.5595 %', 'train_loss:', '0.8088087163865566', ' train_acc:', 0.645, 'time:', 20.1529438495636)
('94.6661 %', 'train_loss:', '0.8646992011368275', ' train_acc:', 0.635625, 'time:', 20.589945077896118)
('94.7728 %', 'train_loss:', '0.8603112551569939', ' train_acc:', 0.6384375, 'time:', 21.40569806098938)
('94.8795 %', 'train_loss:', '0.8451934756338596', ' train_acc:', 0.639375, 'time:', 21.018945932388306)
('94.9861 %', 'train_loss:', '0.8363260115683079', ' train_acc:', 0.6409375, 'time:', 20.406764030456543)
('95.0928 %', 'train_loss:', '0.8313105385005474', ' train_acc:', 0.6515625, 'time:', 20.545989990234375)
('95.1995 %', 'train_loss:', '0.7868924948573113', ' train_acc:', 0.666875, 'time:', 21.099345207214355)
('95.3061 %', 'train_loss:', '0.8102348087728024', ' train_acc:', 0.65625, 'time:', 21.015777826309204)
('95.4128 %', 'train_loss:', '0.8338065753877163', ' train_acc:', 0.6484375, 'time:', 21.007139921188354)
('95.5195 %', 'train_loss:', '0.8388736383616924', ' train_acc:', 0.6328125, 'time:', 20.187957048416138)
('95.6261 %', 'train_loss:', '0.8401645945012569', ' train_acc:', 0.6490625, 'time:', 21.040672063827515)
('95.7328 %', 'train_loss:', '0.8137506453692913', ' train_acc:', 0.645, 'time:', 20.75388193130493)
('95.8395 %', 'train_loss:', '0.8256289565563202', ' train_acc:', 0.6459375, 'time:', 21.325979948043823)
('95.9461 %', 'train_loss:', '0.8333482712507247', ' train_acc:', 0.65, 'time:', 21.03826093673706)
('96.0528 %', 'train_loss:', '0.8075246560573578', ' train_acc:', 0.651875, 'time:', 20.616719961166382)
('96.1595 %', 'train_loss:', '0.8248382672667504', ' train_acc:', 0.64375, 'time:', 20.918652057647705)
('96.2661 %', 'train_loss:', '0.8082640382647515', ' train_acc:', 0.6553125, 'time:', 21.032085180282593)
('96.3728 %', 'train_loss:', '0.830407412648201', ' train_acc:', 0.6459375, 'time:', 21.098850965499878)
('96.4795 %', 'train_loss:', '0.8199943512678146', ' train_acc:', 0.6565625, 'time:', 20.678712129592896)
('96.5861 %', 'train_loss:', '0.8256652748584747', ' train_acc:', 0.64125, 'time:', 21.031203031539917)
('96.6928 %', 'train_loss:', '0.8506239077448845', ' train_acc:', 0.6321875, 'time:', 20.820003986358643)
('96.7995 %', 'train_loss:', '0.8177741400897502', ' train_acc:', 0.6496875, 'time:', 20.855215072631836)
('96.9061 %', 'train_loss:', '0.8342569650709629', ' train_acc:', 0.653125, 'time:', 20.923451900482178)
('97.0128 %', 'train_loss:', '0.8144059298932552', ' train_acc:', 0.6496875, 'time:', 20.800768852233887)
('97.1195 %', 'train_loss:', '0.8168076466023922', ' train_acc:', 0.6478125, 'time:', 20.959238052368164)
('97.2261 %', 'train_loss:', '0.810021528750658', ' train_acc:', 0.643125, 'time:', 20.559526920318604)
('97.3328 %', 'train_loss:', '0.8433093199133873', ' train_acc:', 0.643125, 'time:', 20.95940613746643)
('97.4395 %', 'train_loss:', '0.837538034915924', ' train_acc:', 0.6428125, 'time:', 20.534214973449707)
('97.5461 %', 'train_loss:', '0.835747433155775', ' train_acc:', 0.636875, 'time:', 21.447494983673096)
('97.6528 %', 'train_loss:', '0.8512299889326096', ' train_acc:', 0.6440625, 'time:', 21.105175971984863)
('97.7595 %', 'train_loss:', '0.8190581195056439', ' train_acc:', 0.66, 'time:', 20.15969491004944)
('97.8661 %', 'train_loss:', '0.8162916420400143', ' train_acc:', 0.654375, 'time:', 20.9168438911438)
('97.9728 %', 'train_loss:', '0.8253092344105244', ' train_acc:', 0.6490625, 'time:', 21.12096881866455)
('98.0795 %', 'train_loss:', '0.8355348367989063', ' train_acc:', 0.635, 'time:', 20.807955980300903)
('98.1861 %', 'train_loss:', '0.820531346052885', ' train_acc:', 0.651875, 'time:', 21.427881002426147)
('98.2928 %', 'train_loss:', '0.8439282920956611', ' train_acc:', 0.6284375, 'time:', 21.20285987854004)
('98.3995 %', 'train_loss:', '0.8329022273421287', ' train_acc:', 0.6528125, 'time:', 21.28268003463745)
('98.5061 %', 'train_loss:', '0.8360048781335354', ' train_acc:', 0.6390625, 'time:', 21.115237951278687)
('98.6128 %', 'train_loss:', '0.8407652099430561', ' train_acc:', 0.6459375, 'time:', 20.795828104019165)
('98.7195 %', 'train_loss:', '0.827684505134821', ' train_acc:', 0.639375, 'time:', 20.435348987579346)
('98.8261 %', 'train_loss:', '0.83291876912117', ' train_acc:', 0.6540625, 'time:', 21.04549813270569)
('98.9328 %', 'train_loss:', '0.8393959899246692', ' train_acc:', 0.6359375, 'time:', 21.275606870651245)
('99.0395 %', 'train_loss:', '0.8285987779498101', ' train_acc:', 0.64375, 'time:', 21.307292938232422)
('99.1461 %', 'train_loss:', '0.8203071458637714', ' train_acc:', 0.650625, 'time:', 20.690557956695557)
('99.2528 %', 'train_loss:', '0.8222806060314178', ' train_acc:', 0.6478125, 'time:', 21.29715085029602)
('99.3595 %', 'train_loss:', '0.7986667294800281', ' train_acc:', 0.6540625, 'time:', 21.097934007644653)
('99.4661 %', 'train_loss:', '0.8734958429634571', ' train_acc:', 0.6303125, 'time:', 20.903223037719727)
('99.5728 %', 'train_loss:', '0.8124873149394989', ' train_acc:', 0.650625, 'time:', 20.952456951141357)
('99.6795 %', 'train_loss:', '0.82927555590868', ' train_acc:', 0.634375, 'time:', 21.488254070281982)
('99.7861 %', 'train_loss:', '0.8531198006868362', ' train_acc:', 0.6259375, 'time:', 21.2930428981781)
('99.8928 %', 'train_loss:', '0.8306327646970749', ' train_acc:', 0.660625, 'time:', 21.006597995758057)
('99.9995 %', 'train_loss:', '0.8482734382152557', ' train_acc:', 0.62625, 'time:', 21.49235200881958)
('epoch 2 done', 'acc = 0.6175,loss = 0.8854')
('0.1061 %', 'train_loss:', '0.7483400091528892', ' train_acc:', 0.696875, 'time:', 1484.454910993576)
('0.2128 %', 'train_loss:', '0.7513743995130062', ' train_acc:', 0.7025, 'time:', 21.334312200546265)
('0.3195 %', 'train_loss:', '0.7231709392368794', ' train_acc:', 0.7021875, 'time:', 21.572092056274414)
('0.4261 %', 'train_loss:', '0.7644481959939003', ' train_acc:', 0.68, 'time:', 21.485484838485718)
('0.5328 %', 'train_loss:', '0.7385598535835743', ' train_acc:', 0.6959375, 'time:', 21.36349105834961)
('0.6395 %', 'train_loss:', '0.7313576878607273', ' train_acc:', 0.7009375, 'time:', 21.379117012023926)
('0.7461 %', 'train_loss:', '0.7424703133106232', ' train_acc:', 0.693125, 'time:', 21.385493993759155)
('0.8528 %', 'train_loss:', '0.7093808275461196', ' train_acc:', 0.7159375, 'time:', 21.543145895004272)
('0.9595 %', 'train_loss:', '0.732459629625082', ' train_acc:', 0.714375, 'time:', 21.69264006614685)
('1.0661 %', 'train_loss:', '0.7515391109883786', ' train_acc:', 0.6925, 'time:', 21.68097686767578)
('1.1728 %', 'train_loss:', '0.7383274134993553', ' train_acc:', 0.7034375, 'time:', 21.410642862319946)
('1.2795 %', 'train_loss:', '0.7176067881286144', ' train_acc:', 0.7053125, 'time:', 21.47321391105652)
('1.3861 %', 'train_loss:', '0.725774213373661', ' train_acc:', 0.704375, 'time:', 21.935056924819946)
('1.4928 %', 'train_loss:', '0.7311259035766124', ' train_acc:', 0.7065625, 'time:', 21.626279830932617)
('1.5995 %', 'train_loss:', '0.736381677389145', ' train_acc:', 0.6921875, 'time:', 21.734694004058838)
('1.7061 %', 'train_loss:', '0.7265076912939549', ' train_acc:', 0.7078125, 'time:', 21.693557024002075)
('1.8128 %', 'train_loss:', '0.7247156655788421', ' train_acc:', 0.7028125, 'time:', 21.665863037109375)
('1.9195 %', 'train_loss:', '0.7242219638824463', ' train_acc:', 0.7015625, 'time:', 21.52533483505249)
('2.0261 %', 'train_loss:', '0.7202457693219185', ' train_acc:', 0.6971875, 'time:', 21.488936185836792)
('2.1328 %', 'train_loss:', '0.7349991823732853', ' train_acc:', 0.7025, 'time:', 21.705080032348633)
('2.2395 %', 'train_loss:', '0.7616923838853836', ' train_acc:', 0.684375, 'time:', 21.41325092315674)
('2.3461 %', 'train_loss:', '0.7421968129277229', ' train_acc:', 0.6971875, 'time:', 21.385553121566772)
('2.4528 %', 'train_loss:', '0.7358452928066254', ' train_acc:', 0.68875, 'time:', 21.36175298690796)
('2.5595 %', 'train_loss:', '0.7278533498942852', ' train_acc:', 0.7084375, 'time:', 21.554636001586914)
('2.6661 %', 'train_loss:', '0.7225530682504178', ' train_acc:', 0.6996875, 'time:', 21.486528873443604)
('2.7728 %', 'train_loss:', '0.7166498553752899', ' train_acc:', 0.70625, 'time:', 21.479928016662598)
('2.8795 %', 'train_loss:', '0.7284716807305813', ' train_acc:', 0.7034375, 'time:', 21.527678966522217)
('2.9861 %', 'train_loss:', '0.7117266720533371', ' train_acc:', 0.701875, 'time:', 21.48010492324829)
('3.0928 %', 'train_loss:', '0.729721936583519', ' train_acc:', 0.7046875, 'time:', 21.670166015625)
('3.1995 %', 'train_loss:', '0.745941354483366', ' train_acc:', 0.703125, 'time:', 21.48705792427063)
('3.3061 %', 'train_loss:', '0.7033683639764786', ' train_acc:', 0.718125, 'time:', 21.505516052246094)
('3.4128 %', 'train_loss:', '0.7074816572666168', ' train_acc:', 0.710625, 'time:', 21.50230884552002)
('3.5195 %', 'train_loss:', '0.7286868171393871', ' train_acc:', 0.71, 'time:', 21.283958196640015)
('3.6261 %', 'train_loss:', '0.7134353540837765', ' train_acc:', 0.70875, 'time:', 21.64740014076233)
('3.7328 %', 'train_loss:', '0.7129711854457855', ' train_acc:', 0.7065625, 'time:', 21.302000045776367)
('3.8395 %', 'train_loss:', '0.6934299241006374', ' train_acc:', 0.7140625, 'time:', 21.464289903640747)
('3.9461 %', 'train_loss:', '0.7299519614875316', ' train_acc:', 0.6925, 'time:', 21.57758402824402)
('4.0528 %', 'train_loss:', '0.7307987307012082', ' train_acc:', 0.7084375, 'time:', 21.68708610534668)
('4.1595 %', 'train_loss:', '0.7148950684070587', ' train_acc:', 0.7009375, 'time:', 21.543073177337646)
('4.2661 %', 'train_loss:', '0.732627578228712', ' train_acc:', 0.6971875, 'time:', 21.657986164093018)
('4.3728 %', 'train_loss:', '0.7469066171348095', ' train_acc:', 0.70125, 'time:', 21.716481924057007)
('4.4795 %', 'train_loss:', '0.7315168026089668', ' train_acc:', 0.7071875, 'time:', 21.424654006958008)
('4.5861 %', 'train_loss:', '0.709207939505577', ' train_acc:', 0.7065625, 'time:', 21.945569038391113)
('4.6928 %', 'train_loss:', '0.7343717728555202', ' train_acc:', 0.6984375, 'time:', 21.8172550201416)
('4.7995 %', 'train_loss:', '0.717273882329464', ' train_acc:', 0.705625, 'time:', 21.701982975006104)
('4.9061 %', 'train_loss:', '0.7433725897967816', ' train_acc:', 0.6875, 'time:', 21.702980041503906)
('5.0128 %', 'train_loss:', '0.731353315860033', ' train_acc:', 0.7015625, 'time:', 21.683637142181396)
('5.1195 %', 'train_loss:', '0.7432161305844783', ' train_acc:', 0.6953125, 'time:', 21.583720922470093)
('5.2261 %', 'train_loss:', '0.7264921395480632', ' train_acc:', 0.69125, 'time:', 21.526322841644287)
('5.3328 %', 'train_loss:', '0.751495165079832', ' train_acc:', 0.6909375, 'time:', 21.687367916107178)
('5.4395 %', 'train_loss:', '0.7071315017342568', ' train_acc:', 0.704375, 'time:', 21.372024059295654)
('5.5461 %', 'train_loss:', '0.7269009643793106', ' train_acc:', 0.70375, 'time:', 21.303555011749268)
('5.6528 %', 'train_loss:', '0.6939835222065449', ' train_acc:', 0.7103125, 'time:', 21.515559911727905)
('5.7595 %', 'train_loss:', '0.7311407606303691', ' train_acc:', 0.6984375, 'time:', 21.541851043701172)
('5.8661 %', 'train_loss:', '0.7171850322186947', ' train_acc:', 0.7053125, 'time:', 21.495458126068115)
('5.9728 %', 'train_loss:', '0.7404042512178421', ' train_acc:', 0.699375, 'time:', 21.416258096694946)
('6.0795 %', 'train_loss:', '0.7072879840433598', ' train_acc:', 0.711875, 'time:', 21.582255125045776)
('6.1861 %', 'train_loss:', '0.7282262523472309', ' train_acc:', 0.696875, 'time:', 21.583956003189087)
('6.2928 %', 'train_loss:', '0.7395950724184513', ' train_acc:', 0.6978125, 'time:', 21.806031942367554)
('6.3995 %', 'train_loss:', '0.726402135193348', ' train_acc:', 0.7065625, 'time:', 21.66118812561035)
('6.5061 %', 'train_loss:', '0.7283713015913963', ' train_acc:', 0.6953125, 'time:', 21.501641988754272)
('6.6128 %', 'train_loss:', '0.712969916909933', ' train_acc:', 0.7028125, 'time:', 21.60747981071472)
('6.7195 %', 'train_loss:', '0.721928204447031', ' train_acc:', 0.70375, 'time:', 21.585206985473633)
('6.8261 %', 'train_loss:', '0.7696480704843998', ' train_acc:', 0.6859375, 'time:', 21.419132947921753)
('6.9328 %', 'train_loss:', '0.7280164882540703', ' train_acc:', 0.6965625, 'time:', 21.56488800048828)
('7.0395 %', 'train_loss:', '0.7462344940006733', ' train_acc:', 0.70375, 'time:', 21.6163170337677)
('7.1461 %', 'train_loss:', '0.720343637317419', ' train_acc:', 0.70375, 'time:', 21.495453119277954)
('7.2528 %', 'train_loss:', '0.7187951688468456', ' train_acc:', 0.7015625, 'time:', 21.837406873703003)
('7.3595 %', 'train_loss:', '0.7082481384277344', ' train_acc:', 0.7065625, 'time:', 21.67040205001831)
('7.4661 %', 'train_loss:', '0.7140530601143837', ' train_acc:', 0.71625, 'time:', 21.594063997268677)
('7.5728 %', 'train_loss:', '0.7408428744971752', ' train_acc:', 0.6828125, 'time:', 21.975137948989868)
('7.6795 %', 'train_loss:', '0.7118352894484997', ' train_acc:', 0.708125, 'time:', 21.72238302230835)
('7.7861 %', 'train_loss:', '0.6965843062102794', ' train_acc:', 0.73, 'time:', 21.615954875946045)
('7.8928 %', 'train_loss:', '0.7218587225675583', ' train_acc:', 0.705625, 'time:', 21.59813904762268)
('7.9995 %', 'train_loss:', '0.7207512734830379', ' train_acc:', 0.7096875, 'time:', 21.59063196182251)
('8.1061 %', 'train_loss:', '0.7417939266562462', ' train_acc:', 0.6921875, 'time:', 21.639770984649658)
('8.2128 %', 'train_loss:', '0.7124482184648514', ' train_acc:', 0.7103125, 'time:', 21.66687512397766)
('8.3195 %', 'train_loss:', '0.7087328283488751', ' train_acc:', 0.7071875, 'time:', 21.51488709449768)
('8.4261 %', 'train_loss:', '0.7373118667304516', ' train_acc:', 0.7140625, 'time:', 21.438876152038574)
('8.5328 %', 'train_loss:', '0.7352898205816746', ' train_acc:', 0.7034375, 'time:', 21.653451919555664)
('8.6395 %', 'train_loss:', '0.7398658239841461', ' train_acc:', 0.694375, 'time:', 21.292707920074463)
('8.7461 %', 'train_loss:', '0.7226582124829293', ' train_acc:', 0.696875, 'time:', 21.206876039505005)
('8.8528 %', 'train_loss:', '0.7458931352198124', ' train_acc:', 0.6946875, 'time:', 21.458770990371704)
('8.9595 %', 'train_loss:', '0.7098592703044414', ' train_acc:', 0.6984375, 'time:', 21.78742504119873)
('9.0661 %', 'train_loss:', '0.7429132612049579', ' train_acc:', 0.69375, 'time:', 21.79780101776123)
('9.1728 %', 'train_loss:', '0.7442855656147003', ' train_acc:', 0.7, 'time:', 21.80481505393982)
('9.2795 %', 'train_loss:', '0.7132523974776268', ' train_acc:', 0.7134375, 'time:', 21.476783990859985)
('9.3861 %', 'train_loss:', '0.7452258829772472', ' train_acc:', 0.7034375, 'time:', 21.44647789001465)
('9.4928 %', 'train_loss:', '0.7239441308379173', ' train_acc:', 0.7040625, 'time:', 21.320123195648193)
('9.5995 %', 'train_loss:', '0.7170977607369423', ' train_acc:', 0.714375, 'time:', 21.39536213874817)
('9.7061 %', 'train_loss:', '0.7225114132463932', ' train_acc:', 0.693125, 'time:', 21.31274700164795)
('9.8128 %', 'train_loss:', '0.742903164178133', ' train_acc:', 0.7015625, 'time:', 21.53550696372986)
('9.9195 %', 'train_loss:', '0.7323501311242581', ' train_acc:', 0.70375, 'time:', 21.81595492362976)
('10.0261 %', 'train_loss:', '0.7360030218958855', ' train_acc:', 0.700625, 'time:', 21.690908908843994)
('10.1328 %', 'train_loss:', '0.7242487096786498', ' train_acc:', 0.7003125, 'time:', 21.517385959625244)
('10.2395 %', 'train_loss:', '0.7159752064943313', ' train_acc:', 0.7075, 'time:', 21.61182999610901)
('10.3461 %', 'train_loss:', '0.7091192059218884', ' train_acc:', 0.7025, 'time:', 21.545981884002686)
('10.4528 %', 'train_loss:', '0.7118979419767857', ' train_acc:', 0.71125, 'time:', 21.53295111656189)
('10.5595 %', 'train_loss:', '0.7351895344257354', ' train_acc:', 0.698125, 'time:', 21.519601106643677)
('10.6661 %', 'train_loss:', '0.7126835452020168', ' train_acc:', 0.7121875, 'time:', 21.539106845855713)
('10.7728 %', 'train_loss:', '0.7066954225301743', ' train_acc:', 0.7125, 'time:', 21.399459838867188)
('10.8795 %', 'train_loss:', '0.7258351609110832', ' train_acc:', 0.6984375, 'time:', 21.383581161499023)
('10.9861 %', 'train_loss:', '0.7195827721059322', ' train_acc:', 0.6996875, 'time:', 21.528236865997314)
('11.0928 %', 'train_loss:', '0.7327361033856868', ' train_acc:', 0.6925, 'time:', 21.571635007858276)
('11.1995 %', 'train_loss:', '0.7206854219734669', ' train_acc:', 0.701875, 'time:', 21.427109956741333)
('11.3061 %', 'train_loss:', '0.7434054192900658', ' train_acc:', 0.6934375, 'time:', 21.385696172714233)
('11.4128 %', 'train_loss:', '0.7266869960725307', ' train_acc:', 0.6984375, 'time:', 21.338978052139282)
('11.5195 %', 'train_loss:', '0.7474794222414494', ' train_acc:', 0.698125, 'time:', 21.568871021270752)
('11.6261 %', 'train_loss:', '0.7430241094529628', ' train_acc:', 0.71, 'time:', 21.566931009292603)
('11.7328 %', 'train_loss:', '0.7323186340928077', ' train_acc:', 0.7096875, 'time:', 21.635761976242065)
('11.8395 %', 'train_loss:', '0.7376551488041878', ' train_acc:', 0.7053125, 'time:', 21.544162034988403)
('11.9461 %', 'train_loss:', '0.7466079014539718', ' train_acc:', 0.706875, 'time:', 21.72822594642639)
('12.0528 %', 'train_loss:', '0.7209307146072388', ' train_acc:', 0.7140625, 'time:', 21.578225135803223)
('12.1595 %', 'train_loss:', '0.7480589415133', ' train_acc:', 0.6890625, 'time:', 21.562798023223877)
('12.2661 %', 'train_loss:', '0.7022387072443962', ' train_acc:', 0.72625, 'time:', 21.540765047073364)
('12.3728 %', 'train_loss:', '0.7375909484922886', ' train_acc:', 0.69375, 'time:', 21.60805606842041)
('12.4795 %', 'train_loss:', '0.7259605026245117', ' train_acc:', 0.7071875, 'time:', 21.584439039230347)
('12.5861 %', 'train_loss:', '0.7326955679059028', ' train_acc:', 0.696875, 'time:', 21.494995832443237)
('12.6928 %', 'train_loss:', '0.7302705460786819', ' train_acc:', 0.6975, 'time:', 21.6317720413208)
('12.7995 %', 'train_loss:', '0.7149278655648231', ' train_acc:', 0.71, 'time:', 21.51974105834961)
('12.9061 %', 'train_loss:', '0.710664833188057', ' train_acc:', 0.7096875, 'time:', 21.318561792373657)
('13.0128 %', 'train_loss:', '0.7485486535727978', ' train_acc:', 0.69875, 'time:', 21.315582990646362)
('13.1195 %', 'train_loss:', '0.7056956106424331', ' train_acc:', 0.716875, 'time:', 21.47911310195923)
('13.2261 %', 'train_loss:', '0.7042388013005256', ' train_acc:', 0.7059375, 'time:', 21.804194927215576)
('13.3328 %', 'train_loss:', '0.7322404244542122', ' train_acc:', 0.6934375, 'time:', 21.608810901641846)
('13.4395 %', 'train_loss:', '0.7313512697815895', ' train_acc:', 0.70375, 'time:', 21.359524965286255)
