nohup: ignoring input
('35.4662 %', 'train_loss:', '0.10822067522676662', ' train_acc:', 0.9628125, 'time:', 22.172580003738403)
('35.5551 %', 'train_loss:', '0.12125550372293219', ' train_acc:', 0.95875, 'time:', 22.585843086242676)
('35.6440 %', 'train_loss:', '0.10347137367352843', ' train_acc:', 0.96, 'time:', 22.018463850021362)
('35.7329 %', 'train_loss:', '0.11605080081848428', ' train_acc:', 0.9609375, 'time:', 21.98994493484497)
('35.8218 %', 'train_loss:', '0.10542821383103729', ' train_acc:', 0.9659375, 'time:', 22.137248992919922)
('35.9107 %', 'train_loss:', '0.12676485421136022', ' train_acc:', 0.9546875, 'time:', 22.663339853286743)
('35.9996 %', 'train_loss:', '0.10303551704157143', ' train_acc:', 0.965, 'time:', 23.555760145187378)
('36.0884 %', 'train_loss:', '0.10330183552228846', ' train_acc:', 0.963125, 'time:', 22.473259925842285)
('36.1773 %', 'train_loss:', '0.10499892609892413', ' train_acc:', 0.9615625, 'time:', 23.750437021255493)
('36.2662 %', 'train_loss:', '0.11829630746040493', ' train_acc:', 0.9590625, 'time:', 21.684617042541504)
('36.3551 %', 'train_loss:', '0.11730594324413687', ' train_acc:', 0.9609375, 'time:', 21.81433606147766)
('36.4440 %', 'train_loss:', '0.1067295460915193', ' train_acc:', 0.9646875, 'time:', 21.71211290359497)
('36.5329 %', 'train_loss:', '0.09244101093616336', ' train_acc:', 0.966875, 'time:', 21.875972032546997)
('36.6218 %', 'train_loss:', '0.12552268997300417', ' train_acc:', 0.9571875, 'time:', 22.372372150421143)
('36.7107 %', 'train_loss:', '0.10794412582297809', ' train_acc:', 0.9634375, 'time:', 21.87537407875061)
('36.7996 %', 'train_loss:', '0.09832647234085017', ' train_acc:', 0.964375, 'time:', 21.44195795059204)
('36.8884 %', 'train_loss:', '0.10533368680858984', ' train_acc:', 0.9640625, 'time:', 21.513766050338745)
('36.9773 %', 'train_loss:', '0.08852146539371461', ' train_acc:', 0.9703125, 'time:', 22.656359910964966)
('37.0662 %', 'train_loss:', '0.09343023885623553', ' train_acc:', 0.970625, 'time:', 22.18026900291443)
('37.1551 %', 'train_loss:', '0.10006495389970951', ' train_acc:', 0.964375, 'time:', 21.197136878967285)
('37.2440 %', 'train_loss:', '0.09966843872563913', ' train_acc:', 0.9659375, 'time:', 21.508031845092773)
('37.3329 %', 'train_loss:', '0.10271806401084177', ' train_acc:', 0.9640625, 'time:', 22.26855206489563)
('37.4218 %', 'train_loss:', '0.10508494643494487', ' train_acc:', 0.9659375, 'time:', 22.523638010025024)
('37.5107 %', 'train_loss:', '0.11361237906152383', ' train_acc:', 0.96, 'time:', 22.275457859039307)
('37.5996 %', 'train_loss:', '0.09556970310630276', ' train_acc:', 0.965625, 'time:', 23.275909185409546)
('37.6884 %', 'train_loss:', '0.09066037354059517', ' train_acc:', 0.9675, 'time:', 22.25351595878601)
('37.7773 %', 'train_loss:', '0.09753965226002037', ' train_acc:', 0.96625, 'time:', 21.227039098739624)
('37.8662 %', 'train_loss:', '0.11725527994451113', ' train_acc:', 0.958125, 'time:', 22.481340885162354)
('37.9551 %', 'train_loss:', '0.10049795474624261', ' train_acc:', 0.9621875, 'time:', 21.57891607284546)
('38.0440 %', 'train_loss:', '0.10330001421039924', ' train_acc:', 0.9640625, 'time:', 22.763923168182373)
('38.1329 %', 'train_loss:', '0.10894506814191118', ' train_acc:', 0.9615625, 'time:', 22.55225920677185)
('38.2218 %', 'train_loss:', '0.1070094962429721', ' train_acc:', 0.965, 'time:', 22.202301025390625)
('38.3107 %', 'train_loss:', '0.10721585894702003', ' train_acc:', 0.959375, 'time:', 21.933454036712646)
('38.3996 %', 'train_loss:', '0.10689877553610132', ' train_acc:', 0.9615625, 'time:', 22.83710503578186)
('38.4884 %', 'train_loss:', '0.09524595657829195', ' train_acc:', 0.965625, 'time:', 21.951406955718994)
('38.5773 %', 'train_loss:', '0.10072095316601917', ' train_acc:', 0.95875, 'time:', 22.292192935943604)
('38.6662 %', 'train_loss:', '0.10374542132369242', ' train_acc:', 0.9596875, 'time:', 22.641183137893677)
('38.7551 %', 'train_loss:', '0.10949939806363546', ' train_acc:', 0.9678125, 'time:', 22.393794059753418)
('38.8440 %', 'train_loss:', '0.11328166354680434', ' train_acc:', 0.961875, 'time:', 22.05725598335266)
('38.9329 %', 'train_loss:', '0.11220831076032482', ' train_acc:', 0.95625, 'time:', 21.8199520111084)
('39.0218 %', 'train_loss:', '0.10618124698870815', ' train_acc:', 0.961875, 'time:', 22.43683099746704)
('39.1107 %', 'train_loss:', '0.10860845190938562', ' train_acc:', 0.9603125, 'time:', 22.06642198562622)
('39.1996 %', 'train_loss:', '0.10326319531421177', ' train_acc:', 0.9640625, 'time:', 22.372118949890137)
('39.2884 %', 'train_loss:', '0.10391155676916242', ' train_acc:', 0.9665625, 'time:', 22.9111270904541)
('39.3773 %', 'train_loss:', '0.1102478375658393', ' train_acc:', 0.96125, 'time:', 22.073100090026855)
('39.4662 %', 'train_loss:', '0.10839597610756754', ' train_acc:', 0.9609375, 'time:', 22.19558095932007)
('39.5551 %', 'train_loss:', '0.09553923122468405', ' train_acc:', 0.9653125, 'time:', 22.613415002822876)
('39.6440 %', 'train_loss:', '0.10281287950230762', ' train_acc:', 0.9646875, 'time:', 21.882570028305054)
('39.7329 %', 'train_loss:', '0.0922809365298599', ' train_acc:', 0.9690625, 'time:', 21.678546905517578)
('39.8218 %', 'train_loss:', '0.10668362518306822', ' train_acc:', 0.9659375, 'time:', 21.322729110717773)
('39.9107 %', 'train_loss:', '0.08757433545542881', ' train_acc:', 0.9675, 'time:', 22.264601945877075)
('39.9996 %', 'train_loss:', '0.10289303301949985', ' train_acc:', 0.9621875, 'time:', 22.20534896850586)
('40.0884 %', 'train_loss:', '0.10464862433727831', ' train_acc:', 0.9621875, 'time:', 21.947674989700317)
('40.1773 %', 'train_loss:', '0.10845740077318623', ' train_acc:', 0.96125, 'time:', 22.662869930267334)
('40.2662 %', 'train_loss:', '0.09971092604217119', ' train_acc:', 0.9653125, 'time:', 22.25833487510681)
('40.3551 %', 'train_loss:', '0.09552507321583108', ' train_acc:', 0.9684375, 'time:', 22.493849992752075)
('40.4440 %', 'train_loss:', '0.1001471774908714', ' train_acc:', 0.964375, 'time:', 22.8382568359375)
('40.5329 %', 'train_loss:', '0.09060690870275721', ' train_acc:', 0.9678125, 'time:', 22.522754192352295)
('40.6218 %', 'train_loss:', '0.1026496761571616', ' train_acc:', 0.9640625, 'time:', 21.853014945983887)
('40.7107 %', 'train_loss:', '0.09922340500866994', ' train_acc:', 0.9671875, 'time:', 24.02240300178528)
('40.7996 %', 'train_loss:', '0.1026862943964079', ' train_acc:', 0.9621875, 'time:', 22.795533895492554)
('40.8884 %', 'train_loss:', '0.10210454803076573', ' train_acc:', 0.9615625, 'time:', 21.59169602394104)
('40.9773 %', 'train_loss:', '0.10891451031202451', ' train_acc:', 0.963125, 'time:', 21.61933398246765)
('41.0662 %', 'train_loss:', '0.09035147232818418', ' train_acc:', 0.9696875, 'time:', 21.62248706817627)
('41.1551 %', 'train_loss:', '0.12559263097587972', ' train_acc:', 0.9565625, 'time:', 22.476335048675537)
('41.2440 %', 'train_loss:', '0.11397594806738198', ' train_acc:', 0.9603125, 'time:', 21.89148998260498)
('41.3329 %', 'train_loss:', '0.1108483922155574', ' train_acc:', 0.96, 'time:', 21.851574182510376)
('41.4218 %', 'train_loss:', '0.11234458020888269', ' train_acc:', 0.9596875, 'time:', 21.12657904624939)
('41.5107 %', 'train_loss:', '0.11531885643722489', ' train_acc:', 0.9603125, 'time:', 22.007484912872314)
('41.5996 %', 'train_loss:', '0.09833485464099795', ' train_acc:', 0.965625, 'time:', 22.38229489326477)
('41.6884 %', 'train_loss:', '0.11696549894055351', ' train_acc:', 0.955625, 'time:', 22.22903609275818)
('41.7773 %', 'train_loss:', '0.10588311939500272', ' train_acc:', 0.96125, 'time:', 21.451347827911377)
('41.8662 %', 'train_loss:', '0.10858914170181379', ' train_acc:', 0.963125, 'time:', 20.800973892211914)
('41.9551 %', 'train_loss:', '0.10245941564440728', ' train_acc:', 0.959375, 'time:', 21.821744203567505)
('42.0440 %', 'train_loss:', '0.08956258121645078', ' train_acc:', 0.966875, 'time:', 22.10714817047119)
('42.1329 %', 'train_loss:', '0.10365027183433995', ' train_acc:', 0.9621875, 'time:', 22.55715298652649)
('42.2218 %', 'train_loss:', '0.09503662646748126', ' train_acc:', 0.965, 'time:', 21.67039394378662)
('42.3107 %', 'train_loss:', '0.09326380372047424', ' train_acc:', 0.96625, 'time:', 22.742697954177856)
('42.3996 %', 'train_loss:', '0.11237825059331953', ' train_acc:', 0.9578125, 'time:', 22.020001888275146)
('42.4884 %', 'train_loss:', '0.11274801535299048', ' train_acc:', 0.9596875, 'time:', 21.516154050827026)
('42.5773 %', 'train_loss:', '0.09208179011242464', ' train_acc:', 0.970625, 'time:', 21.85172200202942)
('42.6662 %', 'train_loss:', '0.10790660989005119', ' train_acc:', 0.9634375, 'time:', 21.580135822296143)
('42.7551 %', 'train_loss:', '0.09478264992823825', ' train_acc:', 0.96375, 'time:', 22.237412929534912)
('42.8440 %', 'train_loss:', '0.09465441258857027', ' train_acc:', 0.964375, 'time:', 21.96109390258789)
('42.9329 %', 'train_loss:', '0.10246420798823237', ' train_acc:', 0.9640625, 'time:', 23.029727935791016)
('43.0218 %', 'train_loss:', '0.10389957972336561', ' train_acc:', 0.964375, 'time:', 22.701009035110474)
('43.1107 %', 'train_loss:', '0.11286788646597415', ' train_acc:', 0.963125, 'time:', 22.695909023284912)
('43.1996 %', 'train_loss:', '0.10869253066834063', ' train_acc:', 0.96375, 'time:', 22.83094596862793)
('43.2884 %', 'train_loss:', '0.11052458034362644', ' train_acc:', 0.960625, 'time:', 22.787413120269775)
('43.3773 %', 'train_loss:', '0.0985834179946687', ' train_acc:', 0.965625, 'time:', 22.335503101348877)
('43.4662 %', 'train_loss:', '0.1064062899723649', ' train_acc:', 0.960625, 'time:', 22.66573190689087)
('43.5551 %', 'train_loss:', '0.09804102895199321', ' train_acc:', 0.9646875, 'time:', 22.45936417579651)
('43.6440 %', 'train_loss:', '0.09399220960913227', ' train_acc:', 0.965625, 'time:', 22.95921301841736)
('43.7329 %', 'train_loss:', '0.10290513358311727', ' train_acc:', 0.964375, 'time:', 24.19883680343628)
('43.8218 %', 'train_loss:', '0.08417977727483958', ' train_acc:', 0.9678125, 'time:', 22.37280797958374)
('43.9107 %', 'train_loss:', '0.11363750632153824', ' train_acc:', 0.9609375, 'time:', 22.9986789226532)
('43.9996 %', 'train_loss:', '0.11124313363572583', ' train_acc:', 0.961875, 'time:', 22.559545040130615)
('44.0884 %', 'train_loss:', '0.10279240926029161', ' train_acc:', 0.9609375, 'time:', 22.593873977661133)
('44.1773 %', 'train_loss:', '0.09984239292913116', ' train_acc:', 0.965625, 'time:', 22.542225122451782)
('44.2662 %', 'train_loss:', '0.11505893289344385', ' train_acc:', 0.956875, 'time:', 22.602652072906494)
('44.3551 %', 'train_loss:', '0.12044054983416572', ' train_acc:', 0.959375, 'time:', 21.416815042495728)
('44.4440 %', 'train_loss:', '0.108249741489999', ' train_acc:', 0.9659375, 'time:', 21.9287269115448)
('44.5329 %', 'train_loss:', '0.10233765074983239', ' train_acc:', 0.9675, 'time:', 22.603962898254395)
('44.6218 %', 'train_loss:', '0.10554519445402548', ' train_acc:', 0.9665625, 'time:', 22.794944047927856)
('44.7107 %', 'train_loss:', '0.09336487313266843', ' train_acc:', 0.965, 'time:', 22.68299913406372)
('44.7996 %', 'train_loss:', '0.08832973348908127', ' train_acc:', 0.9728125, 'time:', 22.05778479576111)
('44.8884 %', 'train_loss:', '0.1000829454336781', ' train_acc:', 0.963125, 'time:', 21.802708864212036)
('44.9773 %', 'train_loss:', '0.09587083714082838', ' train_acc:', 0.9665625, 'time:', 21.313907861709595)
('45.0662 %', 'train_loss:', '0.09313090318348259', ' train_acc:', 0.9671875, 'time:', 21.9517879486084)
('45.1551 %', 'train_loss:', '0.11764436347177253', ' train_acc:', 0.959375, 'time:', 22.619814157485962)
('45.2440 %', 'train_loss:', '0.10864267384167761', ' train_acc:', 0.96375, 'time:', 22.92597723007202)
('45.3329 %', 'train_loss:', '0.10849297656910493', ' train_acc:', 0.9653125, 'time:', 22.113104104995728)
('45.4218 %', 'train_loss:', '0.10234387970063835', ' train_acc:', 0.964375, 'time:', 23.283357858657837)
('45.5107 %', 'train_loss:', '0.10641758827725425', ' train_acc:', 0.961875, 'time:', 22.81569480895996)
('45.5996 %', 'train_loss:', '0.11656439469079487', ' train_acc:', 0.95875, 'time:', 22.04010510444641)
('45.6884 %', 'train_loss:', '0.09885129820322618', ' train_acc:', 0.96375, 'time:', 22.338771104812622)
('45.7773 %', 'train_loss:', '0.10414517627330497', ' train_acc:', 0.9625, 'time:', 22.83801794052124)
('45.8662 %', 'train_loss:', '0.11483148727798835', ' train_acc:', 0.96375, 'time:', 22.417437076568604)
('45.9551 %', 'train_loss:', '0.09461328216246329', ' train_acc:', 0.9684375, 'time:', 21.931400060653687)
('46.0440 %', 'train_loss:', '0.10344203253276646', ' train_acc:', 0.9646875, 'time:', 21.565059185028076)
('46.1329 %', 'train_loss:', '0.10252677283948287', ' train_acc:', 0.96375, 'time:', 21.155520915985107)
('46.2218 %', 'train_loss:', '0.1068222407536814', ' train_acc:', 0.96375, 'time:', 21.68093180656433)
('46.3107 %', 'train_loss:', '0.11035925530595705', ' train_acc:', 0.965625, 'time:', 21.62011408805847)
('46.3996 %', 'train_loss:', '0.10966420901473611', ' train_acc:', 0.9653125, 'time:', 23.140108108520508)
('46.4884 %', 'train_loss:', '0.09021972395014018', ' train_acc:', 0.9690625, 'time:', 21.53109312057495)
('46.5773 %', 'train_loss:', '0.10174028604058549', ' train_acc:', 0.969375, 'time:', 22.10880994796753)
('46.6662 %', 'train_loss:', '0.11281327260192484', ' train_acc:', 0.9609375, 'time:', 22.52849507331848)
('46.7551 %', 'train_loss:', '0.10566722210263833', ' train_acc:', 0.963125, 'time:', 22.939023971557617)
('46.8440 %', 'train_loss:', '0.09015037126839161', ' train_acc:', 0.9659375, 'time:', 22.7031090259552)
('46.9329 %', 'train_loss:', '0.10643995018908754', ' train_acc:', 0.964375, 'time:', 22.203279972076416)
('47.0218 %', 'train_loss:', '0.0944799942523241', ' train_acc:', 0.9653125, 'time:', 22.591057062149048)
('47.1107 %', 'train_loss:', '0.09734444099594838', ' train_acc:', 0.964375, 'time:', 21.662213802337646)
('47.1996 %', 'train_loss:', '0.08978638729546219', ' train_acc:', 0.9659375, 'time:', 21.259023904800415)
('47.2884 %', 'train_loss:', '0.10639492252259515', ' train_acc:', 0.960625, 'time:', 22.158124923706055)
('47.3773 %', 'train_loss:', '0.09816050472669303', ' train_acc:', 0.9659375, 'time:', 23.346614837646484)
('47.4662 %', 'train_loss:', '0.11684232784667983', ' train_acc:', 0.9559375, 'time:', 21.914341926574707)
('47.5551 %', 'train_loss:', '0.11009298578137532', ' train_acc:', 0.96, 'time:', 22.74575400352478)
('47.6440 %', 'train_loss:', '0.11678843384375796', ' train_acc:', 0.9559375, 'time:', 21.315310955047607)
('47.7329 %', 'train_loss:', '0.10834144251537509', ' train_acc:', 0.9653125, 'time:', 22.062999963760376)
('47.8218 %', 'train_loss:', '0.10913436707807705', ' train_acc:', 0.9634375, 'time:', 22.268545866012573)
('47.9107 %', 'train_loss:', '0.10756259422050789', ' train_acc:', 0.96125, 'time:', 22.893457889556885)
('47.9996 %', 'train_loss:', '0.08828816987690516', ' train_acc:', 0.96875, 'time:', 22.94355821609497)
('48.0884 %', 'train_loss:', '0.10848459757049568', ' train_acc:', 0.9609375, 'time:', 22.005094051361084)
('48.1773 %', 'train_loss:', '0.09106983292964287', ' train_acc:', 0.9721875, 'time:', 21.859673023223877)
('48.2662 %', 'train_loss:', '0.11603901008144021', ' train_acc:', 0.959375, 'time:', 21.752129077911377)
('48.3551 %', 'train_loss:', '0.1031551562610548', ' train_acc:', 0.9659375, 'time:', 21.409425020217896)
('48.4440 %', 'train_loss:', '0.08712900611106306', ' train_acc:', 0.968125, 'time:', 21.875582933425903)
('48.5329 %', 'train_loss:', '0.10193139089737087', ' train_acc:', 0.9625, 'time:', 22.24231505393982)
('48.6218 %', 'train_loss:', '0.10987889325595461', ' train_acc:', 0.963125, 'time:', 22.398389101028442)
('48.7107 %', 'train_loss:', '0.09917023782851174', ' train_acc:', 0.96625, 'time:', 22.344852924346924)
('48.7996 %', 'train_loss:', '0.11135069865966216', ' train_acc:', 0.9625, 'time:', 21.41991901397705)
('48.8884 %', 'train_loss:', '0.09020344379008748', ' train_acc:', 0.97, 'time:', 21.889315843582153)
('48.9773 %', 'train_loss:', '0.09751977357896977', ' train_acc:', 0.9665625, 'time:', 22.15094494819641)
('49.0662 %', 'train_loss:', '0.11111375093925745', ' train_acc:', 0.9628125, 'time:', 22.18948721885681)
('49.1551 %', 'train_loss:', '0.10027048486517742', ' train_acc:', 0.9665625, 'time:', 22.647663116455078)
('49.2440 %', 'train_loss:', '0.09746029946021735', ' train_acc:', 0.965625, 'time:', 22.947736978530884)
('49.3329 %', 'train_loss:', '0.10728978462982923', ' train_acc:', 0.9615625, 'time:', 22.313428163528442)
('49.4218 %', 'train_loss:', '0.11837313459254802', ' train_acc:', 0.9559375, 'time:', 22.361624002456665)
('49.5107 %', 'train_loss:', '0.09431716021965258', ' train_acc:', 0.9684375, 'time:', 22.07873797416687)
('49.5996 %', 'train_loss:', '0.1135985962091945', ' train_acc:', 0.9571875, 'time:', 22.610649824142456)
('49.6884 %', 'train_loss:', '0.10358946282416583', ' train_acc:', 0.9628125, 'time:', 22.02061104774475)
('49.7773 %', 'train_loss:', '0.10278450955171138', ' train_acc:', 0.9621875, 'time:', 21.178290843963623)
('49.8662 %', 'train_loss:', '0.10733151094987989', ' train_acc:', 0.963125, 'time:', 21.929383039474487)
('49.9551 %', 'train_loss:', '0.1158668792876415', ' train_acc:', 0.9571875, 'time:', 21.760756969451904)
('50.0440 %', 'train_loss:', '0.10608377994038165', ' train_acc:', 0.96125, 'time:', 22.159693956375122)
('50.1329 %', 'train_loss:', '0.11825706580420955', ' train_acc:', 0.958125, 'time:', 22.565171003341675)
('50.2218 %', 'train_loss:', '0.11323893990600481', ' train_acc:', 0.95875, 'time:', 21.746294021606445)
('50.3107 %', 'train_loss:', '0.1012354447436519', ' train_acc:', 0.965625, 'time:', 22.95284605026245)
('50.3996 %', 'train_loss:', '0.113898831079714', ' train_acc:', 0.9578125, 'time:', 22.019967079162598)
('50.4884 %', 'train_loss:', '0.1134405049472116', ' train_acc:', 0.956875, 'time:', 21.53297996520996)
('50.5773 %', 'train_loss:', '0.11662436204846018', ' train_acc:', 0.9565625, 'time:', 22.264116764068604)
('50.6662 %', 'train_loss:', '0.10775070497998968', ' train_acc:', 0.9634375, 'time:', 22.10533881187439)
('50.7551 %', 'train_loss:', '0.11237446247600019', ' train_acc:', 0.9578125, 'time:', 22.006721019744873)
('50.8440 %', 'train_loss:', '0.10553383434657007', ' train_acc:', 0.9625, 'time:', 21.466595888137817)
('50.9329 %', 'train_loss:', '0.09202724116155878', ' train_acc:', 0.9659375, 'time:', 21.97696089744568)
