nohup: ignoring input
('75.6795 %', 'train_loss:', '0.8848916697502136', ' train_acc:', 0.629375, 'time:', 20.987201929092407)
('75.7861 %', 'train_loss:', '0.8474015805125237', ' train_acc:', 0.6371875, 'time:', 21.239128828048706)
('75.8928 %', 'train_loss:', '0.8549504677951336', ' train_acc:', 0.63625, 'time:', 20.97327494621277)
('75.9995 %', 'train_loss:', '0.8379715642333031', ' train_acc:', 0.65625, 'time:', 21.182268142700195)
('76.1061 %', 'train_loss:', '0.8559713132679463', ' train_acc:', 0.648125, 'time:', 21.038628101348877)
('76.2128 %', 'train_loss:', '0.8408479146659374', ' train_acc:', 0.6528125, 'time:', 21.385679960250854)
('76.3195 %', 'train_loss:', '0.8435578699409961', ' train_acc:', 0.6540625, 'time:', 21.067156076431274)
('76.4261 %', 'train_loss:', '0.8382509142160416', ' train_acc:', 0.6521875, 'time:', 21.06089687347412)
('76.5328 %', 'train_loss:', '0.8424608068168163', ' train_acc:', 0.6378125, 'time:', 20.89454698562622)
('76.6395 %', 'train_loss:', '0.8422236621379853', ' train_acc:', 0.63625, 'time:', 20.887913942337036)
('76.7461 %', 'train_loss:', '0.834150825291872', ' train_acc:', 0.64375, 'time:', 20.702898025512695)
('76.8528 %', 'train_loss:', '0.863329467177391', ' train_acc:', 0.6334375, 'time:', 20.634683847427368)
('76.9595 %', 'train_loss:', '0.8420477910339832', ' train_acc:', 0.6434375, 'time:', 20.920305013656616)
('77.0661 %', 'train_loss:', '0.8368739214539528', ' train_acc:', 0.6396875, 'time:', 20.858402967453003)
('77.1728 %', 'train_loss:', '0.8503392726182938', ' train_acc:', 0.6346875, 'time:', 20.936168909072876)
('77.2795 %', 'train_loss:', '0.8429104468226433', ' train_acc:', 0.6378125, 'time:', 21.03420901298523)
('77.3861 %', 'train_loss:', '0.8544662769138813', ' train_acc:', 0.6478125, 'time:', 21.083575963974)
('77.4928 %', 'train_loss:', '0.8608022278547287', ' train_acc:', 0.6378125, 'time:', 20.835542917251587)
('77.5995 %', 'train_loss:', '0.8604401095211506', ' train_acc:', 0.6428125, 'time:', 20.811777114868164)
('77.7061 %', 'train_loss:', '0.860786069482565', ' train_acc:', 0.643125, 'time:', 21.52847194671631)
('77.8128 %', 'train_loss:', '0.8681039950251579', ' train_acc:', 0.63375, 'time:', 21.10477900505066)
('77.9195 %', 'train_loss:', '0.8531216931343079', ' train_acc:', 0.643125, 'time:', 20.799920082092285)
('78.0261 %', 'train_loss:', '0.8380376361310482', ' train_acc:', 0.645625, 'time:', 21.07799792289734)
('78.1328 %', 'train_loss:', '0.853195417970419', ' train_acc:', 0.6384375, 'time:', 20.996268033981323)
('78.2395 %', 'train_loss:', '0.8777530582249164', ' train_acc:', 0.624375, 'time:', 21.14075016975403)
('78.3461 %', 'train_loss:', '0.8756363621354103', ' train_acc:', 0.6228125, 'time:', 21.217813968658447)
('78.4528 %', 'train_loss:', '0.8620570454001427', ' train_acc:', 0.64375, 'time:', 20.48267102241516)
('78.5595 %', 'train_loss:', '0.8382050327956676', ' train_acc:', 0.645, 'time:', 20.964208126068115)
('78.6661 %', 'train_loss:', '0.8586443834006786', ' train_acc:', 0.6396875, 'time:', 21.03648805618286)
('78.7728 %', 'train_loss:', '0.8518387492001057', ' train_acc:', 0.65, 'time:', 21.01091194152832)
('78.8795 %', 'train_loss:', '0.8547258034348488', ' train_acc:', 0.63875, 'time:', 20.73746085166931)
('78.9861 %', 'train_loss:', '0.8468787041306496', ' train_acc:', 0.645625, 'time:', 20.594439029693604)
('79.0928 %', 'train_loss:', '0.8490334863960743', ' train_acc:', 0.6321875, 'time:', 20.98243808746338)
('79.1995 %', 'train_loss:', '0.8490847411751747', ' train_acc:', 0.6421875, 'time:', 20.939353942871094)
('79.3061 %', 'train_loss:', '0.8750705406069755', ' train_acc:', 0.63, 'time:', 20.955927848815918)
('79.4128 %', 'train_loss:', '0.8445439079403877', ' train_acc:', 0.638125, 'time:', 21.336856842041016)
('79.5195 %', 'train_loss:', '0.8346138478815556', ' train_acc:', 0.651875, 'time:', 20.8248610496521)
('79.6261 %', 'train_loss:', '0.8536359503865242', ' train_acc:', 0.6440625, 'time:', 20.867594003677368)
('79.7328 %', 'train_loss:', '0.8674225130677223', ' train_acc:', 0.624375, 'time:', 20.734360933303833)
('79.8395 %', 'train_loss:', '0.8523312790691853', ' train_acc:', 0.6325, 'time:', 20.946077823638916)
('79.9461 %', 'train_loss:', '0.8825282888114452', ' train_acc:', 0.6290625, 'time:', 20.827683925628662)
('80.0528 %', 'train_loss:', '0.8308460132777691', ' train_acc:', 0.65875, 'time:', 20.941821098327637)
('80.1595 %', 'train_loss:', '0.8473447677493096', ' train_acc:', 0.64375, 'time:', 21.258790016174316)
('80.2661 %', 'train_loss:', '0.858471153229475', ' train_acc:', 0.64, 'time:', 21.16107201576233)
('80.3728 %', 'train_loss:', '0.842695994079113', ' train_acc:', 0.6475, 'time:', 20.94898796081543)
('80.4795 %', 'train_loss:', '0.8619214941561222', ' train_acc:', 0.645, 'time:', 20.819098949432373)
('80.5861 %', 'train_loss:', '0.8280068038403988', ' train_acc:', 0.6534375, 'time:', 21.090840816497803)
('80.6928 %', 'train_loss:', '0.8510610300302506', ' train_acc:', 0.6384375, 'time:', 20.955087184906006)
('80.7995 %', 'train_loss:', '0.8526237487792969', ' train_acc:', 0.643125, 'time:', 21.074485063552856)
('80.9061 %', 'train_loss:', '0.8364042676985264', ' train_acc:', 0.6471875, 'time:', 20.830449104309082)
('81.0128 %', 'train_loss:', '0.8460954649746418', ' train_acc:', 0.638125, 'time:', 20.77011203765869)
('81.1195 %', 'train_loss:', '0.847995986789465', ' train_acc:', 0.644375, 'time:', 21.109827041625977)
('81.2261 %', 'train_loss:', '0.8850600771605969', ' train_acc:', 0.6159375, 'time:', 20.830334901809692)
('81.3328 %', 'train_loss:', '0.8280748981237411', ' train_acc:', 0.6621875, 'time:', 20.88417410850525)
('81.4395 %', 'train_loss:', '0.862171355932951', ' train_acc:', 0.6371875, 'time:', 21.435395002365112)
('81.5461 %', 'train_loss:', '0.8419850625097751', ' train_acc:', 0.6440625, 'time:', 21.73948884010315)
('81.6528 %', 'train_loss:', '0.8745676688849926', ' train_acc:', 0.631875, 'time:', 21.113534927368164)
('81.7595 %', 'train_loss:', '0.8565471979975701', ' train_acc:', 0.634375, 'time:', 20.767398834228516)
('81.8661 %', 'train_loss:', '0.862570540457964', ' train_acc:', 0.6515625, 'time:', 20.935058116912842)
('81.9728 %', 'train_loss:', '0.8597216676175594', ' train_acc:', 0.63375, 'time:', 20.863187074661255)
('82.0795 %', 'train_loss:', '0.8552693331241608', ' train_acc:', 0.636875, 'time:', 20.77240300178528)
('82.1861 %', 'train_loss:', '0.8695794402062893', ' train_acc:', 0.625, 'time:', 20.756436824798584)
('82.2928 %', 'train_loss:', '0.8576315569877625', ' train_acc:', 0.639375, 'time:', 21.08927607536316)
('82.3995 %', 'train_loss:', '0.8509984627366066', ' train_acc:', 0.650625, 'time:', 21.238285064697266)
('82.5061 %', 'train_loss:', '0.8303454881906509', ' train_acc:', 0.651875, 'time:', 21.29228901863098)
('82.6128 %', 'train_loss:', '0.8712970177829266', ' train_acc:', 0.6315625, 'time:', 20.780189990997314)
('82.7195 %', 'train_loss:', '0.8350337180495262', ' train_acc:', 0.6534375, 'time:', 21.889095067977905)
('82.8261 %', 'train_loss:', '0.8524810925126076', ' train_acc:', 0.6409375, 'time:', 20.721179008483887)
('82.9328 %', 'train_loss:', '0.8810087308287621', ' train_acc:', 0.6278125, 'time:', 20.982213973999023)
('83.0395 %', 'train_loss:', '0.8399903583526611', ' train_acc:', 0.654375, 'time:', 20.944282054901123)
('83.1461 %', 'train_loss:', '0.8484196829795837', ' train_acc:', 0.6384375, 'time:', 22.04739284515381)
('83.2528 %', 'train_loss:', '0.8567675685882569', ' train_acc:', 0.6378125, 'time:', 20.958407163619995)
('83.3595 %', 'train_loss:', '0.85383484557271', ' train_acc:', 0.63375, 'time:', 21.338051795959473)
('83.4661 %', 'train_loss:', '0.8663289552927017', ' train_acc:', 0.6340625, 'time:', 20.682823181152344)
('83.5728 %', 'train_loss:', '0.8341031630337238', ' train_acc:', 0.645625, 'time:', 20.851001977920532)
('83.6795 %', 'train_loss:', '0.8244262485206127', ' train_acc:', 0.6434375, 'time:', 20.773457050323486)
('83.7861 %', 'train_loss:', '0.8418713784217835', ' train_acc:', 0.6465625, 'time:', 20.983927965164185)
('83.8928 %', 'train_loss:', '0.8634433774650097', ' train_acc:', 0.644375, 'time:', 21.11703586578369)
('83.9995 %', 'train_loss:', '0.8474885360896587', ' train_acc:', 0.6428125, 'time:', 20.937877893447876)
('84.1061 %', 'train_loss:', '0.8378811044991017', ' train_acc:', 0.6434375, 'time:', 21.239492893218994)
('84.2128 %', 'train_loss:', '0.8428555576503277', ' train_acc:', 0.639375, 'time:', 20.99717402458191)
('84.3195 %', 'train_loss:', '0.8447022768855095', ' train_acc:', 0.6421875, 'time:', 21.08050513267517)
('84.4261 %', 'train_loss:', '0.8372313737869262', ' train_acc:', 0.6390625, 'time:', 20.644216060638428)
('84.5328 %', 'train_loss:', '0.850825073570013', ' train_acc:', 0.64125, 'time:', 20.937837839126587)
('84.6395 %', 'train_loss:', '0.8585492263734341', ' train_acc:', 0.640625, 'time:', 20.839405059814453)
('84.7461 %', 'train_loss:', '0.8526526360213756', ' train_acc:', 0.63625, 'time:', 20.77273392677307)
('84.8528 %', 'train_loss:', '0.8413629607856273', ' train_acc:', 0.6409375, 'time:', 20.88894510269165)
('84.9595 %', 'train_loss:', '0.8322938595712185', ' train_acc:', 0.6478125, 'time:', 21.046661138534546)
('85.0661 %', 'train_loss:', '0.8896807634830475', ' train_acc:', 0.6215625, 'time:', 21.47386908531189)
('85.1728 %', 'train_loss:', '0.8345540308952332', ' train_acc:', 0.64875, 'time:', 20.926867961883545)
('85.2795 %', 'train_loss:', '0.8613005897402763', ' train_acc:', 0.6421875, 'time:', 20.84091305732727)
('85.3861 %', 'train_loss:', '0.8398777604103088', ' train_acc:', 0.6496875, 'time:', 20.92780613899231)
('85.4928 %', 'train_loss:', '0.8591272933781147', ' train_acc:', 0.6453125, 'time:', 21.096243143081665)
('85.5995 %', 'train_loss:', '0.8718311709165573', ' train_acc:', 0.6228125, 'time:', 20.803985118865967)
('85.7061 %', 'train_loss:', '0.8372842182219028', ' train_acc:', 0.6375, 'time:', 20.624586820602417)
('85.8128 %', 'train_loss:', '0.8629088343679905', ' train_acc:', 0.6384375, 'time:', 21.427232027053833)
('85.9195 %', 'train_loss:', '0.8561127616465092', ' train_acc:', 0.6415625, 'time:', 21.196593046188354)
('86.0261 %', 'train_loss:', '0.8486528249084949', ' train_acc:', 0.6378125, 'time:', 21.11147904396057)
('86.1328 %', 'train_loss:', '0.868840825855732', ' train_acc:', 0.6353125, 'time:', 20.752164125442505)
('86.2395 %', 'train_loss:', '0.8432505954802036', ' train_acc:', 0.6446875, 'time:', 21.09194278717041)
('86.3461 %', 'train_loss:', '0.8375761061906815', ' train_acc:', 0.65, 'time:', 20.758005142211914)
('86.4528 %', 'train_loss:', '0.8656607656180859', ' train_acc:', 0.635, 'time:', 20.701653957366943)
('86.5595 %', 'train_loss:', '0.8511410132050514', ' train_acc:', 0.638125, 'time:', 20.963624954223633)
('86.6661 %', 'train_loss:', '0.8636476157605648', ' train_acc:', 0.6384375, 'time:', 20.677427053451538)
('86.7728 %', 'train_loss:', '0.8426782155036926', ' train_acc:', 0.6571875, 'time:', 21.206158876419067)
('86.8795 %', 'train_loss:', '0.8571983088552951', ' train_acc:', 0.6303125, 'time:', 21.049744844436646)
('86.9861 %', 'train_loss:', '0.8587528964877129', ' train_acc:', 0.63625, 'time:', 20.711764097213745)
('87.0928 %', 'train_loss:', '0.862480319738388', ' train_acc:', 0.63875, 'time:', 20.95658588409424)
('87.1995 %', 'train_loss:', '0.8326428903639317', ' train_acc:', 0.64875, 'time:', 20.997652053833008)
('87.3061 %', 'train_loss:', '0.8302349825203419', ' train_acc:', 0.65625, 'time:', 21.4690580368042)
('87.4128 %', 'train_loss:', '0.8297008875012398', ' train_acc:', 0.6478125, 'time:', 21.12501811981201)
('87.5195 %', 'train_loss:', '0.8653210504353046', ' train_acc:', 0.633125, 'time:', 21.153228044509888)
('87.6261 %', 'train_loss:', '0.8420520815253257', ' train_acc:', 0.6440625, 'time:', 21.401982069015503)
('87.7328 %', 'train_loss:', '0.864537977129221', ' train_acc:', 0.641875, 'time:', 21.02348279953003)
('87.8395 %', 'train_loss:', '0.8454955071210861', ' train_acc:', 0.6434375, 'time:', 21.17432188987732)
('87.9461 %', 'train_loss:', '0.856344580501318', ' train_acc:', 0.64625, 'time:', 20.902074098587036)
('88.0528 %', 'train_loss:', '0.871176942884922', ' train_acc:', 0.631875, 'time:', 21.201507091522217)
('88.1595 %', 'train_loss:', '0.8714575280249118', ' train_acc:', 0.6275, 'time:', 21.07346200942993)
('88.2661 %', 'train_loss:', '0.8763816633820534', ' train_acc:', 0.6203125, 'time:', 20.797223806381226)
('88.3728 %', 'train_loss:', '0.8619355285167694', ' train_acc:', 0.6421875, 'time:', 20.748295068740845)
('88.4795 %', 'train_loss:', '0.840409633666277', ' train_acc:', 0.6496875, 'time:', 20.691717863082886)
('88.5861 %', 'train_loss:', '0.8422265158593655', ' train_acc:', 0.6403125, 'time:', 20.776782035827637)
('88.6928 %', 'train_loss:', '0.8707565203309059', ' train_acc:', 0.630625, 'time:', 20.566112995147705)
('88.7995 %', 'train_loss:', '0.8462187668681145', ' train_acc:', 0.6484375, 'time:', 21.24254608154297)
('88.9061 %', 'train_loss:', '0.8537275674939155', ' train_acc:', 0.645, 'time:', 21.092884063720703)
('89.0128 %', 'train_loss:', '0.8596753549575805', ' train_acc:', 0.639375, 'time:', 20.69515109062195)
('89.1195 %', 'train_loss:', '0.866616796553135', ' train_acc:', 0.6403125, 'time:', 20.692095041275024)
('89.2261 %', 'train_loss:', '0.8508429117500782', ' train_acc:', 0.6378125, 'time:', 20.84229803085327)
('89.3328 %', 'train_loss:', '0.8695460826158523', ' train_acc:', 0.6271875, 'time:', 21.44786810874939)
('89.4395 %', 'train_loss:', '0.8635219909250736', ' train_acc:', 0.635, 'time:', 21.197580099105835)
('89.5461 %', 'train_loss:', '0.863169861137867', ' train_acc:', 0.6321875, 'time:', 21.34908103942871)
('89.6528 %', 'train_loss:', '0.8413492527604103', ' train_acc:', 0.644375, 'time:', 21.23475193977356)
('89.7595 %', 'train_loss:', '0.8456520909070968', ' train_acc:', 0.64, 'time:', 21.264647960662842)
('89.8661 %', 'train_loss:', '0.8531780533492566', ' train_acc:', 0.641875, 'time:', 20.7307448387146)
('89.9728 %', 'train_loss:', '0.8584110268950462', ' train_acc:', 0.638125, 'time:', 21.03359889984131)
('90.0795 %', 'train_loss:', '0.8434805755317211', ' train_acc:', 0.6371875, 'time:', 20.66767716407776)
('90.1861 %', 'train_loss:', '0.8742030970752239', ' train_acc:', 0.626875, 'time:', 20.591645002365112)
('90.2928 %', 'train_loss:', '0.8590146805346012', ' train_acc:', 0.6403125, 'time:', 20.530977964401245)
('90.3995 %', 'train_loss:', '0.8581500202417374', ' train_acc:', 0.6415625, 'time:', 21.504674911499023)
('90.5061 %', 'train_loss:', '0.8574164955317974', ' train_acc:', 0.6421875, 'time:', 21.08781599998474)
('90.6128 %', 'train_loss:', '0.8358072048425674', ' train_acc:', 0.6440625, 'time:', 21.25483989715576)
('90.7195 %', 'train_loss:', '0.8604761208593845', ' train_acc:', 0.643125, 'time:', 21.53015685081482)
('90.8261 %', 'train_loss:', '0.866258120238781', ' train_acc:', 0.6253125, 'time:', 21.10948896408081)
('90.9328 %', 'train_loss:', '0.8424219390749932', ' train_acc:', 0.6490625, 'time:', 21.034119129180908)
('91.0395 %', 'train_loss:', '0.8581729897856712', ' train_acc:', 0.64625, 'time:', 20.77760100364685)
('91.1461 %', 'train_loss:', '0.8503606958687305', ' train_acc:', 0.6440625, 'time:', 21.00430393218994)
('91.2528 %', 'train_loss:', '0.8576158115267754', ' train_acc:', 0.6396875, 'time:', 20.96111512184143)
('91.3595 %', 'train_loss:', '0.8638268980383873', ' train_acc:', 0.6425, 'time:', 20.611042976379395)
('91.4661 %', 'train_loss:', '0.821402065306902', ' train_acc:', 0.655, 'time:', 21.073698043823242)
('91.5728 %', 'train_loss:', '0.84240807056427', ' train_acc:', 0.638125, 'time:', 21.11936092376709)
('91.6795 %', 'train_loss:', '0.8444266337156295', ' train_acc:', 0.6409375, 'time:', 20.997327089309692)
('91.7861 %', 'train_loss:', '0.8747329351305961', ' train_acc:', 0.6215625, 'time:', 21.155582904815674)
('91.8928 %', 'train_loss:', '0.8631245340406895', ' train_acc:', 0.6384375, 'time:', 20.838502883911133)
('91.9995 %', 'train_loss:', '0.8520341947674751', ' train_acc:', 0.6303125, 'time:', 20.995830059051514)
('92.1061 %', 'train_loss:', '0.8430668593943119', ' train_acc:', 0.6440625, 'time:', 20.98488998413086)
('92.2128 %', 'train_loss:', '0.8439087396860123', ' train_acc:', 0.644375, 'time:', 20.84381413459778)
('92.3195 %', 'train_loss:', '0.8530620014667512', ' train_acc:', 0.6384375, 'time:', 20.997920036315918)
('92.4261 %', 'train_loss:', '0.8349926094710827', ' train_acc:', 0.664375, 'time:', 21.196034908294678)
('92.5328 %', 'train_loss:', '0.8596751439571381', ' train_acc:', 0.6346875, 'time:', 20.929565906524658)
('92.6395 %', 'train_loss:', '0.8332827335596085', ' train_acc:', 0.6509375, 'time:', 20.979668855667114)
('92.7461 %', 'train_loss:', '0.8601764331758023', ' train_acc:', 0.635625, 'time:', 20.865200996398926)
('92.8528 %', 'train_loss:', '0.8355532389879227', ' train_acc:', 0.63875, 'time:', 20.866249084472656)
('92.9595 %', 'train_loss:', '0.8595306009054184', ' train_acc:', 0.648125, 'time:', 21.26370596885681)
('93.0661 %', 'train_loss:', '0.8413520014286041', ' train_acc:', 0.6521875, 'time:', 20.76317811012268)
('93.1728 %', 'train_loss:', '0.8426113000512123', ' train_acc:', 0.64125, 'time:', 20.85460591316223)
('93.2795 %', 'train_loss:', '0.8612945333123208', ' train_acc:', 0.6340625, 'time:', 20.684539079666138)
('93.3861 %', 'train_loss:', '0.8559011369943619', ' train_acc:', 0.6428125, 'time:', 20.69014811515808)
('93.4928 %', 'train_loss:', '0.8481416822969914', ' train_acc:', 0.6409375, 'time:', 20.88395595550537)
('93.5995 %', 'train_loss:', '0.8590184742212296', ' train_acc:', 0.6375, 'time:', 20.810240030288696)
('93.7061 %', 'train_loss:', '0.8669074469804764', ' train_acc:', 0.6359375, 'time:', 20.876606941223145)
('93.8128 %', 'train_loss:', '0.864708396345377', ' train_acc:', 0.640625, 'time:', 20.75372314453125)
('93.9195 %', 'train_loss:', '0.8647752232849598', ' train_acc:', 0.6459375, 'time:', 20.93616008758545)
('94.0261 %', 'train_loss:', '0.8651805432140827', ' train_acc:', 0.6415625, 'time:', 20.90747094154358)
('94.1328 %', 'train_loss:', '0.8429379072785378', ' train_acc:', 0.6446875, 'time:', 21.152168035507202)
('94.2395 %', 'train_loss:', '0.851122076511383', ' train_acc:', 0.65, 'time:', 20.89610004425049)
('94.3461 %', 'train_loss:', '0.835311498939991', ' train_acc:', 0.64375, 'time:', 20.659709215164185)
('94.4528 %', 'train_loss:', '0.856789762377739', ' train_acc:', 0.64, 'time:', 20.727267026901245)
('94.5595 %', 'train_loss:', '0.8418417802453041', ' train_acc:', 0.6415625, 'time:', 20.800886154174805)
('94.6661 %', 'train_loss:', '0.8604286105930805', ' train_acc:', 0.638125, 'time:', 21.017462968826294)
