nohup: ignoring input
('54.3989 %', 'train_loss:', '0.8083810764551163', ' train_acc:', 0.7590625, 'time:', 51.721378803253174)
('54.6274 %', 'train_loss:', '0.8649255527555942', ' train_acc:', 0.7565625, 'time:', 51.679970026016235)
('54.8560 %', 'train_loss:', '0.8665060650557279', ' train_acc:', 0.758125, 'time:', 53.296980142593384)
('55.0846 %', 'train_loss:', '0.8064444667100906', ' train_acc:', 0.7678125, 'time:', 51.64979600906372)
('55.3131 %', 'train_loss:', '0.8238399791717529', ' train_acc:', 0.7621875, 'time:', 50.07231783866882)
('55.5417 %', 'train_loss:', '0.8078298612684012', ' train_acc:', 0.771875, 'time:', 48.68969202041626)
('55.7703 %', 'train_loss:', '0.8571768237650395', ' train_acc:', 0.7534375, 'time:', 50.11155295372009)
('55.9989 %', 'train_loss:', '0.795796273201704', ' train_acc:', 0.76125, 'time:', 49.21326398849487)
('56.2274 %', 'train_loss:', '0.8632151631265879', ' train_acc:', 0.7453125, 'time:', 49.892773151397705)
('56.4560 %', 'train_loss:', '0.8617693917453288', ' train_acc:', 0.7559375, 'time:', 49.51846790313721)
('56.6846 %', 'train_loss:', '0.7645488128066062', ' train_acc:', 0.7721875, 'time:', 49.65878891944885)
('56.9131 %', 'train_loss:', '0.8304417460411787', ' train_acc:', 0.7575, 'time:', 49.190107107162476)
('57.1417 %', 'train_loss:', '0.7897565285116435', ' train_acc:', 0.765625, 'time:', 50.303282022476196)
('57.3703 %', 'train_loss:', '0.8047449765354395', ' train_acc:', 0.7775, 'time:', 49.99462413787842)
('57.5989 %', 'train_loss:', '0.8201749102771282', ' train_acc:', 0.7553125, 'time:', 49.25595688819885)
('57.8274 %', 'train_loss:', '0.8331345084309578', ' train_acc:', 0.755, 'time:', 50.06379294395447)
('58.0560 %', 'train_loss:', '0.8282579928636551', ' train_acc:', 0.7653125, 'time:', 50.36551904678345)
('58.2846 %', 'train_loss:', '0.8147938537597657', ' train_acc:', 0.7578125, 'time:', 50.042962074279785)
('58.5131 %', 'train_loss:', '0.7934793730825186', ' train_acc:', 0.776875, 'time:', 50.17216897010803)
('58.7417 %', 'train_loss:', '0.8385364740341902', ' train_acc:', 0.7571875, 'time:', 49.240720987319946)
('58.9703 %', 'train_loss:', '0.859651121944189', ' train_acc:', 0.75375, 'time:', 49.296416997909546)
('59.1989 %', 'train_loss:', '0.8092345888912678', ' train_acc:', 0.7675, 'time:', 48.78491997718811)
('59.4274 %', 'train_loss:', '0.8374543012678624', ' train_acc:', 0.7459375, 'time:', 49.49872589111328)
('59.6560 %', 'train_loss:', '0.8109249060600996', ' train_acc:', 0.768125, 'time:', 50.41815185546875)
('59.8846 %', 'train_loss:', '0.8629021742194891', ' train_acc:', 0.75875, 'time:', 49.337318897247314)
('60.1131 %', 'train_loss:', '0.8133663020282984', ' train_acc:', 0.7609375, 'time:', 48.18078303337097)
('60.3417 %', 'train_loss:', '0.8388030934333801', ' train_acc:', 0.7503125, 'time:', 50.25311207771301)
('60.5703 %', 'train_loss:', '0.841988028883934', ' train_acc:', 0.7625, 'time:', 49.42739987373352)
('60.7989 %', 'train_loss:', '0.8672721247375011', ' train_acc:', 0.746875, 'time:', 48.24626183509827)
('61.0274 %', 'train_loss:', '0.8297394019365311', ' train_acc:', 0.753125, 'time:', 48.804466009140015)
('61.2560 %', 'train_loss:', '0.8472037860751152', ' train_acc:', 0.75375, 'time:', 48.79086494445801)
('61.4846 %', 'train_loss:', '0.7832300838828087', ' train_acc:', 0.7628125, 'time:', 48.52655506134033)
('61.7131 %', 'train_loss:', '0.8187923351675273', ' train_acc:', 0.754375, 'time:', 49.16101408004761)
('61.9417 %', 'train_loss:', '0.8356667193770408', ' train_acc:', 0.7540625, 'time:', 51.11780905723572)
('62.1703 %', 'train_loss:', '0.8113404729962349', ' train_acc:', 0.7628125, 'time:', 48.89951515197754)
('62.3989 %', 'train_loss:', '0.8264021228998899', ' train_acc:', 0.7615625, 'time:', 48.74562621116638)
('62.6274 %', 'train_loss:', '0.8315356151759624', ' train_acc:', 0.763125, 'time:', 50.61422801017761)
('62.8560 %', 'train_loss:', '0.8271408154070378', ' train_acc:', 0.7525, 'time:', 49.8276641368866)
('63.0846 %', 'train_loss:', '0.7714506932348013', ' train_acc:', 0.7728125, 'time:', 50.08789086341858)
('63.3131 %', 'train_loss:', '0.8165751227736473', ' train_acc:', 0.7603125, 'time:', 49.87089395523071)
('63.5417 %', 'train_loss:', '0.8473219257593155', ' train_acc:', 0.7503125, 'time:', 50.958621978759766)
('63.7703 %', 'train_loss:', '0.8028129287809134', ' train_acc:', 0.77625, 'time:', 49.7197060585022)
('63.9989 %', 'train_loss:', '0.8122600099444389', ' train_acc:', 0.7628125, 'time:', 50.58394503593445)
('64.2274 %', 'train_loss:', '0.8697031282633543', ' train_acc:', 0.74625, 'time:', 49.25082516670227)
('64.4560 %', 'train_loss:', '0.8079189236462117', ' train_acc:', 0.7596875, 'time:', 47.99495720863342)
('64.6846 %', 'train_loss:', '0.8277975594252348', ' train_acc:', 0.7615625, 'time:', 50.265121936798096)
('64.9131 %', 'train_loss:', '0.8093879155814647', ' train_acc:', 0.7615625, 'time:', 50.030282974243164)
('65.1417 %', 'train_loss:', '0.8027912011742592', ' train_acc:', 0.7609375, 'time:', 50.772939920425415)
('65.3703 %', 'train_loss:', '0.8171989591419697', ' train_acc:', 0.7628125, 'time:', 49.74185490608215)
('65.5989 %', 'train_loss:', '0.8099652454257011', ' train_acc:', 0.755625, 'time:', 50.07317590713501)
('65.8274 %', 'train_loss:', '0.8385147650539875', ' train_acc:', 0.7528125, 'time:', 49.60534715652466)
('66.0560 %', 'train_loss:', '0.8115775772184134', ' train_acc:', 0.7709375, 'time:', 49.52539110183716)
('66.2846 %', 'train_loss:', '0.8530716005712747', ' train_acc:', 0.7490625, 'time:', 48.99110698699951)
('66.5131 %', 'train_loss:', '0.8284484973549843', ' train_acc:', 0.755625, 'time:', 49.563313007354736)
('66.7417 %', 'train_loss:', '0.8184123631566763', ' train_acc:', 0.76125, 'time:', 51.447160959243774)
('66.9703 %', 'train_loss:', '0.8256246200948953', ' train_acc:', 0.761875, 'time:', 50.790940046310425)
('67.1989 %', 'train_loss:', '0.8042108099907637', ' train_acc:', 0.759375, 'time:', 48.5997428894043)
('67.4274 %', 'train_loss:', '0.8227047309279442', ' train_acc:', 0.7490625, 'time:', 50.35998582839966)
('67.6560 %', 'train_loss:', '0.8354482833296061', ' train_acc:', 0.7615625, 'time:', 49.27582788467407)
('67.8846 %', 'train_loss:', '0.855516916513443', ' train_acc:', 0.74375, 'time:', 49.40091800689697)
('68.1131 %', 'train_loss:', '0.8209066729992628', ' train_acc:', 0.755625, 'time:', 49.959815979003906)
('68.3417 %', 'train_loss:', '0.795213342756033', ' train_acc:', 0.771875, 'time:', 51.085522174835205)
('68.5703 %', 'train_loss:', '0.8773501661419868', ' train_acc:', 0.7484375, 'time:', 49.0218710899353)
('68.7989 %', 'train_loss:', '0.816052006110549', ' train_acc:', 0.760625, 'time:', 50.4453010559082)
('69.0274 %', 'train_loss:', '0.8141513190418482', ' train_acc:', 0.7534375, 'time:', 48.78286695480347)
('69.2560 %', 'train_loss:', '0.8316477145254612', ' train_acc:', 0.7640625, 'time:', 49.2038049697876)
('69.4846 %', 'train_loss:', '0.7813196905702352', ' train_acc:', 0.77125, 'time:', 49.41026020050049)
('69.7131 %', 'train_loss:', '0.804775605648756', ' train_acc:', 0.7684375, 'time:', 49.077040910720825)
('69.9417 %', 'train_loss:', '0.8510357530415058', ' train_acc:', 0.74875, 'time:', 50.29389810562134)
('70.1703 %', 'train_loss:', '0.8093330132961273', ' train_acc:', 0.75, 'time:', 50.05208897590637)
('70.3989 %', 'train_loss:', '0.7724833340197802', ' train_acc:', 0.763125, 'time:', 48.56838297843933)
('70.6274 %', 'train_loss:', '0.8579465459287167', ' train_acc:', 0.7528125, 'time:', 48.94395089149475)
('70.8560 %', 'train_loss:', '0.867706873267889', ' train_acc:', 0.7590625, 'time:', 49.141213178634644)
('71.0846 %', 'train_loss:', '0.8474331870675087', ' train_acc:', 0.7509375, 'time:', 48.26235914230347)
('71.3131 %', 'train_loss:', '0.863652922809124', ' train_acc:', 0.756875, 'time:', 48.96167707443237)
('71.5417 %', 'train_loss:', '0.7938488525152206', ' train_acc:', 0.77, 'time:', 50.65730690956116)
('71.7703 %', 'train_loss:', '0.8478438180685043', ' train_acc:', 0.756875, 'time:', 48.291008949279785)
('71.9989 %', 'train_loss:', '0.8058690878748894', ' train_acc:', 0.766875, 'time:', 49.17102599143982)
('72.2274 %', 'train_loss:', '0.8160151283442975', ' train_acc:', 0.7553125, 'time:', 49.78283190727234)
('72.4560 %', 'train_loss:', '0.7685300485044718', ' train_acc:', 0.7721875, 'time:', 49.91942310333252)
('72.6846 %', 'train_loss:', '0.8363746593892575', ' train_acc:', 0.7628125, 'time:', 49.38220500946045)
('72.9131 %', 'train_loss:', '0.8265841791033745', ' train_acc:', 0.7615625, 'time:', 49.998045921325684)
('73.1417 %', 'train_loss:', '0.8449774719774723', ' train_acc:', 0.7571875, 'time:', 48.9157350063324)
('73.3703 %', 'train_loss:', '0.8608559500426054', ' train_acc:', 0.748125, 'time:', 49.34027099609375)
('73.5989 %', 'train_loss:', '0.8481200194358826', ' train_acc:', 0.75625, 'time:', 48.50358510017395)
('73.8274 %', 'train_loss:', '0.8533851034939289', ' train_acc:', 0.7475, 'time:', 48.80595278739929)
('74.0560 %', 'train_loss:', '0.8311056502908468', ' train_acc:', 0.7515625, 'time:', 49.70027208328247)
('74.2846 %', 'train_loss:', '0.8069802755117417', ' train_acc:', 0.7490625, 'time:', 49.12951898574829)
('74.5131 %', 'train_loss:', '0.8385753910243511', ' train_acc:', 0.7675, 'time:', 49.21824502944946)
('74.7417 %', 'train_loss:', '0.7574658193439245', ' train_acc:', 0.7740625, 'time:', 49.67911982536316)
('74.9703 %', 'train_loss:', '0.8416021838784218', ' train_acc:', 0.7615625, 'time:', 50.62794804573059)
('75.1989 %', 'train_loss:', '0.8315689885616302', ' train_acc:', 0.7621875, 'time:', 49.06372308731079)
('75.4274 %', 'train_loss:', '0.8379714850336313', ' train_acc:', 0.7546875, 'time:', 48.891883850097656)
('75.6560 %', 'train_loss:', '0.797824769243598', ' train_acc:', 0.758125, 'time:', 49.408859968185425)
('75.8846 %', 'train_loss:', '0.8921305343508721', ' train_acc:', 0.753125, 'time:', 49.20356488227844)
('76.1131 %', 'train_loss:', '0.830730040371418', ' train_acc:', 0.7596875, 'time:', 49.080848932266235)
('76.3417 %', 'train_loss:', '0.7846207094937563', ' train_acc:', 0.77, 'time:', 50.21830701828003)
('76.5703 %', 'train_loss:', '0.8470114244520665', ' train_acc:', 0.7509375, 'time:', 50.359726905822754)
('76.7989 %', 'train_loss:', '0.8266242773085832', ' train_acc:', 0.7678125, 'time:', 50.516669034957886)
('77.0274 %', 'train_loss:', '0.8127432619780302', ' train_acc:', 0.750625, 'time:', 49.772693157196045)
('77.2560 %', 'train_loss:', '0.8047097164392472', ' train_acc:', 0.7615625, 'time:', 49.192184925079346)
('77.4846 %', 'train_loss:', '0.8601553644239902', ' train_acc:', 0.74125, 'time:', 49.461647033691406)
('77.7131 %', 'train_loss:', '0.8004350579530001', ' train_acc:', 0.7659375, 'time:', 50.80484700202942)
('77.9417 %', 'train_loss:', '0.8100471580773592', ' train_acc:', 0.744375, 'time:', 49.67391800880432)
('78.1703 %', 'train_loss:', '0.8191538345813751', ' train_acc:', 0.76, 'time:', 49.84632992744446)
('78.3989 %', 'train_loss:', '0.7991229047626257', ' train_acc:', 0.766875, 'time:', 49.15384602546692)
('78.6274 %', 'train_loss:', '0.8467620684951543', ' train_acc:', 0.7534375, 'time:', 50.131511926651)
('78.8560 %', 'train_loss:', '0.802635530680418', ' train_acc:', 0.7615625, 'time:', 49.071346044540405)
('79.0846 %', 'train_loss:', '0.8311199201643467', ' train_acc:', 0.756875, 'time:', 49.73102116584778)
('79.3131 %', 'train_loss:', '0.8468886179476977', ' train_acc:', 0.765625, 'time:', 48.98150086402893)
('79.5417 %', 'train_loss:', '0.825064794421196', ' train_acc:', 0.765, 'time:', 49.782963037490845)
('79.7703 %', 'train_loss:', '0.8191955611109734', ' train_acc:', 0.7571875, 'time:', 50.6126229763031)
('79.9989 %', 'train_loss:', '0.7958555936813354', ' train_acc:', 0.7609375, 'time:', 48.57889008522034)
('80.2274 %', 'train_loss:', '0.8321746814250947', ' train_acc:', 0.7628125, 'time:', 49.11653184890747)
('80.4560 %', 'train_loss:', '0.8495868505537509', ' train_acc:', 0.7415625, 'time:', 48.206722021102905)
('80.6846 %', 'train_loss:', '0.7876801638305188', ' train_acc:', 0.7609375, 'time:', 49.34289312362671)
('80.9131 %', 'train_loss:', '0.8606194309145212', ' train_acc:', 0.758125, 'time:', 48.40481495857239)
('81.1417 %', 'train_loss:', '0.8229295412451029', ' train_acc:', 0.7634375, 'time:', 49.25886011123657)
('81.3703 %', 'train_loss:', '0.8129191159456969', ' train_acc:', 0.761875, 'time:', 48.611287117004395)
('81.5989 %', 'train_loss:', '0.8751804740726947', ' train_acc:', 0.74875, 'time:', 48.896414041519165)
('81.8274 %', 'train_loss:', '0.782027219235897', ' train_acc:', 0.7665625, 'time:', 49.43352198600769)
('82.0560 %', 'train_loss:', '0.8095408546924591', ' train_acc:', 0.7596875, 'time:', 49.151588916778564)
('82.2846 %', 'train_loss:', '0.8401935172080993', ' train_acc:', 0.7709375, 'time:', 49.361024141311646)
('82.5131 %', 'train_loss:', '0.8057216288149357', ' train_acc:', 0.7628125, 'time:', 50.27224922180176)
('82.7417 %', 'train_loss:', '0.8180124224722385', ' train_acc:', 0.7584375, 'time:', 48.63265085220337)
('82.9703 %', 'train_loss:', '0.8387927088141441', ' train_acc:', 0.7628125, 'time:', 50.3589289188385)
('83.1989 %', 'train_loss:', '0.8282402672618627', ' train_acc:', 0.758125, 'time:', 49.5919291973114)
('83.4274 %', 'train_loss:', '0.8311080455780029', ' train_acc:', 0.7625, 'time:', 49.857444047927856)
('83.6560 %', 'train_loss:', '0.844806552529335', ' train_acc:', 0.755625, 'time:', 50.85356092453003)
('83.8846 %', 'train_loss:', '0.8367630817741155', ' train_acc:', 0.7675, 'time:', 49.93209099769592)
('84.1131 %', 'train_loss:', '0.8249405794590712', ' train_acc:', 0.7621875, 'time:', 48.66712713241577)
('84.3417 %', 'train_loss:', '0.8219322277605534', ' train_acc:', 0.7571875, 'time:', 49.20522212982178)
('84.5703 %', 'train_loss:', '0.846352955698967', ' train_acc:', 0.7540625, 'time:', 48.38167381286621)
('84.7989 %', 'train_loss:', '0.8160465384274721', ' train_acc:', 0.765, 'time:', 49.55447316169739)
('85.0274 %', 'train_loss:', '0.8385421295464038', ' train_acc:', 0.7584375, 'time:', 48.7823269367218)
('85.2560 %', 'train_loss:', '0.7848044800758361', ' train_acc:', 0.771875, 'time:', 49.05432987213135)
('85.4846 %', 'train_loss:', '0.80872358687222', ' train_acc:', 0.771875, 'time:', 50.24386405944824)
('85.7131 %', 'train_loss:', '0.8217032625526189', ' train_acc:', 0.753125, 'time:', 50.716753005981445)
('85.9417 %', 'train_loss:', '0.8075009636580944', ' train_acc:', 0.7603125, 'time:', 48.89289903640747)
('86.1703 %', 'train_loss:', '0.8203949524462223', ' train_acc:', 0.7621875, 'time:', 49.37181997299194)
('86.3989 %', 'train_loss:', '0.8723545399308205', ' train_acc:', 0.74625, 'time:', 50.41840195655823)
('86.6274 %', 'train_loss:', '0.8299446596205234', ' train_acc:', 0.7546875, 'time:', 49.45760202407837)
('86.8560 %', 'train_loss:', '0.798943375274539', ' train_acc:', 0.7675, 'time:', 49.95847988128662)
('87.0846 %', 'train_loss:', '0.7976556046307087', ' train_acc:', 0.761875, 'time:', 48.56447100639343)
('87.3131 %', 'train_loss:', '0.7883593084663153', ' train_acc:', 0.7690625, 'time:', 50.1076819896698)
('87.5417 %', 'train_loss:', '0.8008770537376404', ' train_acc:', 0.7684375, 'time:', 49.22983384132385)
('87.7703 %', 'train_loss:', '0.8964312455058098', ' train_acc:', 0.7446875, 'time:', 48.15954804420471)
('87.9989 %', 'train_loss:', '0.8116141288727522', ' train_acc:', 0.7709375, 'time:', 50.108967781066895)
('88.2274 %', 'train_loss:', '0.8443333467841149', ' train_acc:', 0.77, 'time:', 49.73817014694214)
('88.4560 %', 'train_loss:', '0.8416311733424664', ' train_acc:', 0.750625, 'time:', 49.1480770111084)
('88.6846 %', 'train_loss:', '0.809815992936492', ' train_acc:', 0.759375, 'time:', 48.68193316459656)
('88.9131 %', 'train_loss:', '0.8319534961879254', ' train_acc:', 0.7625, 'time:', 49.19500494003296)
('89.1417 %', 'train_loss:', '0.8172322426736355', ' train_acc:', 0.7678125, 'time:', 48.678955078125)
('89.3703 %', 'train_loss:', '0.828498027101159', ' train_acc:', 0.7553125, 'time:', 49.05622410774231)
('89.5989 %', 'train_loss:', '0.7946212156116963', ' train_acc:', 0.7640625, 'time:', 48.72718405723572)
('89.8274 %', 'train_loss:', '0.8454188354313373', ' train_acc:', 0.7428125, 'time:', 49.46847200393677)
('90.0560 %', 'train_loss:', '0.8321928872913122', ' train_acc:', 0.7584375, 'time:', 50.54531002044678)
('90.2846 %', 'train_loss:', '0.831175334751606', ' train_acc:', 0.7609375, 'time:', 48.88668489456177)
('90.5131 %', 'train_loss:', '0.8227302037924528', ' train_acc:', 0.7703125, 'time:', 48.91377806663513)
('90.7417 %', 'train_loss:', '0.838804323747754', ' train_acc:', 0.7596875, 'time:', 49.28253698348999)
('90.9703 %', 'train_loss:', '0.8224514998495579', ' train_acc:', 0.75375, 'time:', 48.228713035583496)
('91.1989 %', 'train_loss:', '0.8308898297697306', ' train_acc:', 0.76625, 'time:', 49.01204180717468)
('91.4274 %', 'train_loss:', '0.8388161054253578', ' train_acc:', 0.77, 'time:', 50.17581486701965)
('91.6560 %', 'train_loss:', '0.8214582870900631', ' train_acc:', 0.76, 'time:', 49.330519914627075)
('91.8846 %', 'train_loss:', '0.8210984205827117', ' train_acc:', 0.7690625, 'time:', 49.048068046569824)
('92.1131 %', 'train_loss:', '0.8798203183710576', ' train_acc:', 0.7490625, 'time:', 49.533445835113525)
('92.3417 %', 'train_loss:', '0.8653243822604417', ' train_acc:', 0.75625, 'time:', 50.275473833084106)
('92.5703 %', 'train_loss:', '0.8393292577564716', ' train_acc:', 0.7675, 'time:', 49.49417304992676)
('92.7989 %', 'train_loss:', '0.8397210916876793', ' train_acc:', 0.7559375, 'time:', 49.67195200920105)
('93.0274 %', 'train_loss:', '0.8340076150000095', ' train_acc:', 0.766875, 'time:', 48.57930088043213)
('93.2560 %', 'train_loss:', '0.8081255128979683', ' train_acc:', 0.763125, 'time:', 49.35613393783569)
('93.4846 %', 'train_loss:', '0.8377595454454422', ' train_acc:', 0.7534375, 'time:', 48.55850887298584)
('93.7131 %', 'train_loss:', '0.7885491303354502', ' train_acc:', 0.7690625, 'time:', 48.78082990646362)
('93.9417 %', 'train_loss:', '0.8414783255755901', ' train_acc:', 0.7528125, 'time:', 48.7938449382782)
('94.1703 %', 'train_loss:', '0.8306434191018343', ' train_acc:', 0.7478125, 'time:', 49.60497498512268)
('94.3989 %', 'train_loss:', '0.8147298754751682', ' train_acc:', 0.7528125, 'time:', 49.519420862197876)
('94.6274 %', 'train_loss:', '0.8242115592211485', ' train_acc:', 0.755, 'time:', 49.07905197143555)
('94.8560 %', 'train_loss:', '0.8090315276384353', ' train_acc:', 0.7684375, 'time:', 48.45337986946106)
('95.0846 %', 'train_loss:', '0.8546149779856205', ' train_acc:', 0.7509375, 'time:', 49.81718707084656)
('95.3131 %', 'train_loss:', '0.8772451873123646', ' train_acc:', 0.74, 'time:', 49.12437200546265)
